Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2214.416173
SE: 1051.696050
pval: 0.035671
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1360.665371  5837.234829  ... -12825.318203  10103.987460
Treatment_FIN              2214.416173  1051.696050  ...    148.826823   4280.005523
Treatment_MKT              3563.746186  1192.492532  ...   1221.624739   5905.867634
Gender                    -1614.993535  1112.508193  ...  -3800.021305    570.034234
Age                         -31.735008    65.203998  ...   -159.799275     96.329258
Children_total              213.930528   359.597468  ...   -492.338836    920.199893
Race_SAblackcolored        2630.436163  4996.518846  ...  -7183.003868  12443.876195
Race_Foreigner             1263.035145  4958.336555  ...  -8475.412750  11001.483040
Educ_high                  2549.137324  1057.384761  ...    472.375031   4625.899617
Operating_yearstotal        178.565801    78.522263  ...     24.343723    332.787878
Activity_Hours              -35.550391    22.506653  ...    -79.754705      8.653923
pre_Employees1_composite   1519.341197   259.391208  ...   1009.882483   2028.799910
FormalReg                 -1354.575890  1077.017540  ...  -3469.898051    760.746271
pre_Profits3_composite_w1     0.545146     0.114894  ...      0.319488      0.770804
Ind2_SIC15                  243.958205  5924.464194  ... -11392.017936  11879.934346
Ind2_SIC17                -6112.932348  3473.699299  ... -12935.470360    709.605663
Ind2_SIC23                -1300.238026  2284.745845  ...  -5787.605537   3187.129486
Ind2_SIC25                 4102.852836  7427.919138  ... -10485.992170  18691.697842
Ind2_SIC34                -3927.537330  2736.600342  ...  -9302.372125   1447.297464
Ind2_SIC41                  218.076133  3864.581813  ...  -7372.176808   7808.329073
Ind2_SIC54                  785.377780  2196.114487  ...  -3527.912830   5098.668390
Ind2_SIC56                -1669.451315  2234.929832  ...  -6058.977414   2720.074784
Ind2_SIC57                 5090.682448  3817.990875  ...  -2408.063307  12589.428202
Ind2_SIC58                -2308.999095  2344.538695  ...  -6913.803078   2295.804888
Ind2_SIC59                  758.610023  2646.155567  ...  -4438.586219   5955.806264
Ind2_SIC72                -1718.879796  1911.984768  ...  -5474.123885   2036.364292
Ind2_SIC73                -4907.807521  2347.528001  ...  -9518.482667   -297.132375
Ind2_SIC75                 3318.074864  3943.831130  ...  -4427.828128  11063.977857
Ind2_SIC76                -2293.474183  2162.034879  ...  -6539.830554   1952.882187
Ind2_SIC83                -5516.089379  2836.464990  ... -11087.063880     54.885121

[30 rows x 6 columns]
