Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2165.076215
SE: 1051.300957
pval: 0.039898
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1042.996670  5845.146247  ... -12523.187966  10437.194626
Treatment_FIN              2165.076215  1051.300957  ...    100.262850   4229.889580
Treatment_MKT              3402.616850  1195.954544  ...   1053.695819   5751.537881
Gender                    -1647.365728  1113.548694  ...  -3834.437100    539.705644
Age                         -34.097500    65.239005  ...   -162.230522     94.035522
Children_total              193.495696   361.160252  ...   -515.843062    902.834455
Race_SAblackcolored        2572.055312  5004.426104  ...  -7256.915011  12401.025636
Race_Foreigner             1186.926130  4964.921570  ...  -8564.455099  10938.307359
Educ_high                  2561.495961  1059.181525  ...    481.204723   4641.787199
Operating_yearstotal        183.788465    78.793556  ...     29.033552    338.543378
Activity_Hours              -38.051413    22.741591  ...    -82.717158      6.614332
pre_Employees1_composite   1524.032043   260.268123  ...   1012.851020   2035.213066
FormalReg                 -1306.705684  1077.845771  ...  -3423.654537    810.243169
pre_Profits3_composite_w1     0.537969     0.114217  ...      0.313642      0.762297
Ind2_SIC15                  335.671371  5925.763126  ... -11302.855945  11974.198686
Ind2_SIC17                -6080.909383  3464.619361  ... -12885.613893    723.795127
Ind2_SIC23                -1201.047795  2287.904249  ...  -5694.618586   3292.522997
Ind2_SIC25                 4206.746655  7439.013454  ... -10403.888203  18817.381513
Ind2_SIC34                -3863.754889  2731.852373  ...  -9229.264409   1501.754630
Ind2_SIC41                  286.729388  3861.188363  ...  -7296.858630   7870.317406
Ind2_SIC54                  784.495652  2204.141416  ...  -3544.560291   5113.551595
Ind2_SIC56                -1408.532948  2221.335732  ...  -5771.359481   2954.293584
Ind2_SIC57                 5133.518924  3847.876541  ...  -2423.923936  12690.961785
Ind2_SIC58                -2072.356042  2346.185526  ...  -6680.394491   2535.682408
Ind2_SIC59                  793.125284  2659.670302  ...  -4430.614647   6016.865214
Ind2_SIC72                -1743.114406  1919.767533  ...  -5513.644277   2027.415464
Ind2_SIC73                -4915.872350  2352.053278  ...  -9535.435390   -296.309310
Ind2_SIC75                 2586.050797  4182.539875  ...  -5628.689406  10800.790999
Ind2_SIC76                -2242.673008  2165.557574  ...  -6495.948146   2010.602130
Ind2_SIC83                -5445.223356  2839.653203  ... -11022.459683    132.012972

[30 rows x 6 columns]
