Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2117.165433
SE: 1041.534232
pval: 0.042533
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1344.169455  5848.316629  ... -12830.587558  10142.248647
Treatment_FIN              2117.165433  1041.534232  ...     71.534457   4162.796409
Treatment_MKT              3517.781662  1191.560451  ...   1177.490873   5858.072451
Gender                    -1567.825481  1107.202279  ...  -3742.432142    606.781180
Age                         -31.734138    65.042746  ...   -159.481697     96.013421
Children_total              201.919839   358.794836  ...   -502.773111    906.612789
Race_SAblackcolored        2738.846738  5019.902111  ...  -7120.519321  12598.212796
Race_Foreigner             1356.416498  4982.366893  ...  -8429.228313  11142.061310
Educ_high                  2556.502296  1056.873228  ...    480.744681   4632.259911
Operating_yearstotal        178.656327    78.425334  ...     24.624624    332.688030
Activity_Hours              -33.872795    22.391453  ...    -77.850850     10.105261
pre_Employees1_composite   1522.651836   257.592667  ...   1016.725556   2028.578116
FormalReg                 -1311.712344  1070.829584  ...  -3414.881016    791.456329
pre_Profits3_composite_w1     0.548485     0.114284  ...      0.324025      0.772945
Ind2_SIC15                  -54.947143  5928.743584  ... -11699.328245  11589.433958
Ind2_SIC17                -6335.469988  3475.253129  ... -13161.059809    490.119832
Ind2_SIC23                -1453.600658  2273.999211  ...  -5919.861184   3012.659869
Ind2_SIC25                 4224.299529  7382.457312  ... -10275.255931  18723.854989
Ind2_SIC34                -4129.734406  2736.640187  ...  -9504.647459   1245.178647
Ind2_SIC41                   -7.871815  3864.340914  ...  -7597.651617   7581.907987
Ind2_SIC54                  519.911410  2192.929055  ...  -3787.122834   4826.945654
Ind2_SIC56                -1686.046927  2213.497018  ...  -6033.477791   2661.383936
Ind2_SIC57                 4896.873992  3801.712756  ...  -2569.900636  12363.648620
Ind2_SIC58                -2509.892779  2339.202959  ...  -7104.217081   2084.431522
Ind2_SIC59                  555.134861  2633.073491  ...  -4616.367457   5726.637180
Ind2_SIC72                -2030.515219  1908.460252  ...  -5778.836963   1717.806524
Ind2_SIC73                -5166.915507  2339.329150  ...  -9761.487655   -572.343359
Ind2_SIC75                 3102.537314  3921.991683  ...  -4600.471794  10805.546423
Ind2_SIC76                -2479.364277  2159.177343  ...  -6720.108288   1761.379734
Ind2_SIC83                -5471.196368  2821.561965  ... -11012.900501     70.507765

[30 rows x 6 columns]
