Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2234.095051
SE: 1050.803300
pval: 0.033917
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1530.110900  5840.887978  ... -13001.938720   9941.716920
Treatment_FIN              2234.095051  1050.803300  ...    170.259111   4297.930992
Treatment_MKT              3492.231113  1190.199996  ...   1154.612334   5829.849893
Gender                    -1638.836139  1110.963013  ...  -3820.829090    543.156812
Age                         -32.675460    65.103016  ...   -160.541394     95.190474
Children_total              204.084077   360.274067  ...   -503.514165    911.682319
Race_SAblackcolored        2724.493767  5005.035152  ...  -7105.672760  12554.660294
Race_Foreigner             1249.353790  4963.177272  ...  -8498.601541  10997.309122
Educ_high                  2541.593841  1055.294598  ...    468.936742   4614.250940
Operating_yearstotal        186.948826    78.241961  ...     33.277277    340.620374
Activity_Hours              -34.419745    22.537318  ...    -78.684287      9.844798
pre_Employees1_composite   1530.290103   257.321626  ...   1024.896163   2035.684044
FormalReg                 -1331.750072  1074.009982  ...  -3441.165222    777.665079
pre_Profits3_composite_w1     0.544751     0.113347  ...      0.322130      0.767371
Ind2_SIC15                  515.639408  5893.261721  ... -11059.053347  12090.332162
Ind2_SIC17                -6091.473858  3470.708411  ... -12908.137600    725.189884
Ind2_SIC23                -1220.129601  2284.444545  ...  -5706.905341   3266.646139
Ind2_SIC25                 4125.487277  7421.268811  ... -10450.296119  18701.270672
Ind2_SIC34                -3928.671312  2736.305668  ...  -9302.927351   1445.584727
Ind2_SIC41                  269.781294  3864.865957  ...  -7321.029721   7860.592309
Ind2_SIC54                  752.378193  2200.928378  ...  -3570.367165   5075.123551
Ind2_SIC56                -1423.275888  2218.789986  ...  -5781.102434   2934.550658
Ind2_SIC57                 5135.298418  3823.841753  ...  -2374.938786  12645.535623
Ind2_SIC58                -2237.109170  2343.338931  ...  -6839.556750   2365.338409
Ind2_SIC59                  628.217447  2652.277694  ...  -4581.002992   5837.437885
Ind2_SIC72                -1629.064348  1911.037405  ...  -5382.447764   2124.319067
Ind2_SIC73                -4923.743884  2349.095110  ...  -9537.496920   -309.990849
Ind2_SIC75                 3320.289750  3930.620801  ...  -4399.667426  11040.246926
Ind2_SIC76                -2231.182335  2161.314871  ...  -6476.124568   2013.759899
Ind2_SIC83                -5507.936243  2842.251252  ... -11090.275282     74.402795

[30 rows x 6 columns]
