Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2250.035066
SE: 1054.608450
pval: 0.033300
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1265.801408  5847.019166  ... -12749.671220  10218.068405
Treatment_FIN              2250.035066  1054.608450  ...    178.725601   4321.344531
Treatment_MKT              3526.208243  1192.085183  ...   1184.886852   5867.529635
Gender                    -1592.954387  1111.990356  ...  -3776.965097    591.056322
Age                         -34.161845    65.114409  ...   -162.050155     93.726465
Children_total              188.981679   361.040529  ...   -520.121936    898.085294
Race_SAblackcolored        2606.636666  5011.301391  ...  -7235.837103  12449.110435
Race_Foreigner             1149.731409  4969.285950  ...  -8610.221704  10909.684521
Educ_high                  2529.105470  1057.986267  ...    451.161786   4607.049155
Operating_yearstotal        175.146376    78.632337  ...     20.708106    329.584646
Activity_Hours              -34.525137    22.551445  ...    -78.817425      9.767152
pre_Employees1_composite   1520.375743   259.604260  ...   1010.498584   2030.252902
FormalReg                 -1249.778061  1071.438213  ...  -3354.142115    854.585993
pre_Profits3_composite_w1     0.543546     0.114560  ...      0.318543      0.768548
Ind2_SIC15                  221.048308  5926.642953  ... -11419.207038  11861.303653
Ind2_SIC17                -6145.979910  3471.360767  ... -12963.924916    671.965096
Ind2_SIC23                -1329.466891  2288.213181  ...  -5823.644442   3164.710661
Ind2_SIC25                 4130.469214  7420.370660  ... -10443.550163  18704.488590
Ind2_SIC34                -3905.352381  2730.941567  ...  -9269.073028   1458.368266
Ind2_SIC41                  201.785198  3860.396807  ...  -7380.248159   7783.818555
Ind2_SIC54                  769.481853  2202.523712  ...  -3556.396830   5095.360537
Ind2_SIC56                -1450.858335  2219.284475  ...  -5809.656086   2907.939415
Ind2_SIC57                 5098.039607  3830.418565  ...  -2425.114821  12621.194034
Ind2_SIC58                -2263.998704  2344.304519  ...  -6868.342753   2340.345344
Ind2_SIC59                  783.559086  2649.455986  ...  -4420.119362   5987.237533
Ind2_SIC72                -1749.024288  1914.579211  ...  -5509.364006   2011.315430
Ind2_SIC73                -5044.166002  2355.064211  ...  -9669.642683   -418.689322
Ind2_SIC75                 3323.808825  3948.578842  ...  -4431.418939  11079.036588
Ind2_SIC76                -2402.707746  2171.928979  ...  -6668.496676   1863.081184
Ind2_SIC83                -5483.042543  2837.665289  ... -11056.374496     90.289409

[30 rows x 6 columns]
