Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2196.865710
SE: 1058.722951
pval: 0.038425
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1445.926146  7112.058245  ... -15414.402846  12522.550555
Treatment_FIN              2196.865710  1058.722951  ...    117.475136   4276.256283
Treatment_MKT              3608.464221  1222.812562  ...   1206.792553   6010.135888
Gender                    -1684.102258  1102.643285  ...  -3849.754803    481.550286
Age                         -53.209385    69.034092  ...   -188.796170     82.377399
Children_total              157.635106   364.492291  ...   -558.247961    873.518173
Race_SAblackcolored        2536.877498  6277.335590  ...  -9792.157629  14865.912626
Race_Foreigner              523.666594  6225.327661  ... -11703.222077  12750.555265
Educ_high                  2695.563670  1059.482540  ...    614.681222   4776.446118
Operating_yearstotal        182.838821    83.394002  ...     19.048378    346.629264
Activity_Hours              -35.082957    23.820932  ...    -81.868587     11.702674
pre_Employees1_composite   1584.002946   319.681270  ...    956.131209   2211.874684
FormalReg                  -633.892239  1074.439113  ...  -2744.150226   1476.365749
pre_Profits3_composite_w1     0.602199     0.154124  ...      0.299491      0.904908
Ind2_SIC15                  164.378837  6187.548140  ... -11988.308760  12317.066433
Ind2_SIC17                -5953.931405  3330.701842  ... -12495.614485    587.751674
Ind2_SIC23                -1576.936561  2259.309568  ...  -6014.345813   2860.472691
Ind2_SIC25                 6252.809343  7117.693528  ...  -7726.735365  20232.354051
Ind2_SIC34                -3358.488789  2274.550231  ...  -7825.831550   1108.853971
Ind2_SIC41                  594.071904  3707.093890  ...  -6686.866024   7875.009833
Ind2_SIC54                  663.538405  2202.680758  ...  -3662.648724   4989.725534
Ind2_SIC56                -1352.750144  2219.209226  ...  -5711.400101   3005.899812
Ind2_SIC57                 4561.281150  3722.210812  ...  -2749.347252  11871.909552
Ind2_SIC58                -2059.057410  2345.429127  ...  -6665.610251   2547.495431
Ind2_SIC59                  663.927329  2615.346040  ...  -4472.757292   5800.611951
Ind2_SIC72                -2014.006275  1907.141995  ...  -5759.738889   1731.726338
Ind2_SIC73                -4618.528599  2454.001867  ...  -9438.324321    201.267122
Ind2_SIC75                 2902.410976  3770.833851  ...  -4503.715770  10308.537723
Ind2_SIC76                -2143.734552  2123.732290  ...  -6314.862513   2027.393409
Ind2_SIC83                -5690.311175  2852.056367  ... -11291.908003    -88.714346

[30 rows x 6 columns]
