Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010142
SE: nan
pval: nan
Nobs: 10509
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010142          NaN  ...          NaN          NaN
ln_at_adj             0.004555     0.003390  ...    -0.002093     0.011204
ppent_at             -0.144608     0.021884  ...    -0.187534    -0.101682
div_payer             0.027256     0.005149  ...     0.017155     0.037356
state_inc_growth      0.001851     0.000423  ...     0.001021     0.002681
state_id::1.0:fyear   0.091921  2121.402162  ... -4161.091208  4161.275050
state_id::3.0:fyear   0.096276  2029.316687  ... -3980.458904  3980.651455
state_id::4.0:fyear   0.090111  2022.755106  ... -3967.594364  3967.774586
state_id::5.0:fyear   0.092689  2117.691545  ... -4153.811972  4153.997351
state_id::6.0:fyear   0.091920  1984.600678  ... -3892.751695  3892.935535
state_id::7.0:fyear   0.091692  2114.814756  ... -4148.170077  4148.353460
state_id::10.0:fyear  0.093371  2025.469402  ... -3972.915263  3973.102005
state_id::11.0:fyear  0.091910  2116.458038  ... -4151.393198  4151.577018
state_id::12.0:fyear  0.118245  2076.961732  ... -4073.893875  4074.130364
state_id::14.0:fyear  0.091906  2025.149463  ... -3972.289159  3972.472971
state_id::15.0:fyear  0.093121  2135.976324  ... -4189.677590  4189.863832
state_id::17.0:fyear  0.097570  2071.694396  ... -4063.582540  4063.777680
state_id::18.0:fyear  0.093372  2079.333548  ... -4078.571125  4078.757869
state_id::19.0:fyear  0.085628  2126.074034  ... -4170.261495  4170.432750
state_id::21.0:fyear  0.097327  2073.281424  ... -4066.695779  4066.890432
state_id::22.0:fyear  0.092114  2113.415301  ... -4145.424590  4145.608817
state_id::23.0:fyear  0.091666  2208.156284  ... -4331.261832  4331.445164
state_id::24.0:fyear  0.094039  2099.041675  ... -4117.228439  4117.416517
state_id::25.0:fyear  0.081388  2088.272759  ... -4096.117593  4096.280370
state_id::26.0:fyear  0.094962  2012.558907  ... -3947.589415  3947.779339
state_id::28.0:fyear  0.156856  2163.043009  ... -4242.705832  4243.019544
state_id::29.0:fyear  0.072797  2239.223435  ... -4392.219692  4392.365287
state_id::30.0:fyear  0.096102  2133.946476  ... -4185.693011  4185.885215
state_id::31.0:fyear  0.091929  2083.044099  ... -4085.850906  4086.034763
state_id::32.0:fyear  0.025584  2032.219274  ... -3986.223092  3986.274261
state_id::33.0:fyear  0.091962  2054.382952  ... -4029.631319  4029.815243
state_id::34.0:fyear  0.090787  2151.761051  ... -4220.642060  4220.823633
state_id::36.0:fyear  0.091887  2155.244739  ... -4227.474300  4227.658073
state_id::38.0:fyear  0.086013  1934.970908  ... -3795.407573  3795.579599
state_id::39.0:fyear  0.091921  2064.518951  ... -4049.513374  4049.697217
state_id::40.0:fyear  0.099186  2160.569407  ... -4237.911469  4238.109842
state_id::41.0:fyear  0.090147  2158.761588  ... -4234.374427  4234.554720
state_id::43.0:fyear  0.091775  2085.002790  ... -4089.693080  4089.876630
state_id::44.0:fyear  0.089399  2134.841734  ... -4187.455786  4187.634583
state_id::45.0:fyear  0.098610  2079.604563  ... -4079.097490  4079.294710
state_id::47.0:fyear  0.090490  2096.190054  ... -4111.638462  4111.819442
state_id::48.0:fyear  0.089098  2060.623185  ... -4041.874556  4042.052751
state_id::50.0:fyear  0.090372  2094.914720  ... -4109.136981  4109.317724

[43 rows x 6 columns]
