Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1669.047265
SE: 1064.301144
pval: 0.117377
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   620.697422  5827.202251  ... -10824.250871  12065.645714
Treatment_FIN              1669.047265  1064.301144  ...   -421.299189   3759.393718
Treatment_MKT              3002.295056  1230.118223  ...    586.274665   5418.315447
Gender                    -1598.995671  1110.022166  ...  -3779.140746    581.149404
Age                         -74.055754    64.783573  ...   -201.294284     53.182776
Children_total              220.709773   371.734424  ...   -509.397245    950.816791
Race_SAblackcolored        1968.932176  4997.949031  ...  -7847.316817  11785.181170
Race_Foreigner              409.777832  4948.179765  ...  -9308.721563  10128.277227
Educ_high                  2955.392260  1059.937717  ...    873.615818   5037.168702
Operating_yearstotal        230.796898    80.390547  ...     72.905406    388.688389
Activity_Hours              -37.733229    22.223971  ...    -81.382341      5.915883
pre_Employees1_composite   1559.229583   283.289888  ...   1002.832537   2115.626629
FormalReg                 -1031.563724  1103.632238  ...  -3199.158627   1136.031179
pre_Profits3_composite_w1     0.497731     0.118089  ...      0.265797      0.729665
Ind2_SIC15                  -80.897892  6134.082399  ... -12128.575809  11966.780026
Ind2_SIC17                -7314.602818  3320.642792  ... -13836.529365   -792.676270
Ind2_SIC23                 -780.496229  2211.402715  ...  -5123.813765   3562.821308
Ind2_SIC25                 5278.150953  7471.095018  ...  -9395.493874  19951.795781
Ind2_SIC34                -3434.886250  2656.412383  ...  -8652.227447   1782.454948
Ind2_SIC41                 -259.860196  4191.656764  ...  -8492.506475   7972.786082
Ind2_SIC54                 1524.912841  2175.266520  ...  -2747.431206   5797.256888
Ind2_SIC56                -1719.989904  2242.933686  ...  -6125.236016   2685.256208
Ind2_SIC57                 5968.858596  3800.059112  ...  -1494.668182  13432.385374
Ind2_SIC58                -1308.068723  2241.501144  ...  -5710.501243   3094.363796
Ind2_SIC59                 2193.981310  3274.200749  ...  -4236.730489   8624.693109
Ind2_SIC72                -2034.555482  1898.748155  ...  -5763.802129   1694.691165
Ind2_SIC73                -5171.193060  2256.714825  ...  -9603.506093   -738.880026
Ind2_SIC75                 3487.730256  3981.189352  ...  -4331.546356  11307.006868
Ind2_SIC76                -2199.791866  2134.146211  ...  -6391.373345   1991.789613
Ind2_SIC83                -5247.552279  2752.093024  ... -10652.815559    157.711000

[30 rows x 6 columns]
