Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1868.156284
SE: 1099.318968
pval: 0.089784
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1322.642968  6004.831761  ... -13116.465466  10471.179530
Treatment_FIN              1868.156284  1099.318968  ...   -290.967117   4027.279685
Treatment_MKT              3555.825566  1198.914944  ...   1201.090146   5910.560986
Gender                    -1695.206529  1120.202006  ...  -3895.345374    504.932317
Age                         -24.521927    66.831883  ...   -155.783450    106.739596
Children_total              297.250463   358.625289  ...   -407.109487   1001.610413
Race_SAblackcolored        2312.314669  5139.934559  ...  -7782.801773  12407.431111
Race_Foreigner              627.734918  5087.933255  ...  -9365.248081  10620.717917
Educ_high                  2441.969545  1048.285931  ...    383.077857   4500.861233
Operating_yearstotal        164.255390    80.815102  ...      5.530048    322.980731
Activity_Hours              -39.826861    23.389151  ...    -85.764450      6.110728
pre_Employees1_composite   1601.368511   279.875246  ...   1051.678011   2151.059010
FormalReg                  -891.721154  1109.560298  ...  -3070.959095   1287.516786
pre_Profits3_composite_w1     0.490833     0.106348  ...      0.281960      0.699707
Ind2_SIC15                  662.173609  5876.482824  ... -10879.564462  12203.911680
Ind2_SIC17                -6041.708244  3279.368920  ... -12482.570618    399.154130
Ind2_SIC23                -1380.779573  2365.968564  ...  -6027.673006   3266.113861
Ind2_SIC25                 5829.171255  8006.086961  ...  -9895.227410  21553.569921
Ind2_SIC34                -3678.157192  2717.131253  ...  -9014.753617   1658.439233
Ind2_SIC41                  503.694866  3964.335081  ...  -7282.479024   8289.868756
Ind2_SIC54                 1348.744443  2294.577151  ...  -3157.932298   5855.421184
Ind2_SIC56                 -569.933016  2283.642201  ...  -5055.132909   3915.266878
Ind2_SIC57                 5446.405480  4013.256852  ...  -2435.853480  13328.664440
Ind2_SIC58                -1405.558017  2409.240635  ...  -6137.440197   3326.324162
Ind2_SIC59                  784.770752  2792.485909  ...  -4699.826395   6269.367900
Ind2_SIC72                -1277.158915  2022.365530  ...  -5249.196940   2694.879110
Ind2_SIC73                -5271.211139  2510.764003  ... -10202.490843   -339.931434
Ind2_SIC75                 5242.202091  5134.302251  ...  -4841.852187  15326.256368
Ind2_SIC76                -1884.958662  2291.893421  ...  -6386.364408   2616.447084
Ind2_SIC83                -5604.040762  3020.657123  ... -11536.778824    328.697300

[30 rows x 6 columns]
