Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010829
SE: 0.003569
pval: 0.002450
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010829     0.003569  ...    -0.017829    -0.003829
ln_at_adj             0.000354     0.000474  ...    -0.000576     0.001285
ppent_at             -0.136896     0.021003  ...    -0.178091    -0.095700
div_payer             0.026473     0.004298  ...     0.018043     0.034902
state_inc_growth      0.002000     0.000388  ...     0.001240     0.002761
state_id::1.0:fyear   0.080004  1623.534409  ... -3184.385927  3184.545936
state_id::3.0:fyear   0.084147  1633.400925  ... -3203.734368  3203.902661
state_id::4.0:fyear   0.079606  1636.465430  ... -3209.749752  3209.908965
state_id::5.0:fyear   0.081731  1627.134847  ... -3191.446245  3191.609707
state_id::6.0:fyear   0.079989  1627.436625  ... -3192.039907  3192.199884
state_id::7.0:fyear   0.080005  1619.275897  ... -3176.033110  3176.193119
state_id::10.0:fyear  0.082450  1661.300463  ... -3258.459344  3258.624244
state_id::11.0:fyear  0.080896  1638.437285  ... -3213.616138  3213.777930
state_id::12.0:fyear  0.101628  1650.224897  ... -3236.716105  3236.919360
state_id::14.0:fyear  0.079993  1639.615921  ... -3215.928865  3216.088851
state_id::15.0:fyear  0.080843  1647.100727  ... -3230.609015  3230.770702
state_id::17.0:fyear  0.086061  1634.804980  ... -3206.486424  3206.658547
state_id::18.0:fyear  0.080311  1640.208328  ... -3217.090518  3217.251140
state_id::19.0:fyear  0.072617  1640.087052  ... -3216.860336  3217.005571
state_id::21.0:fyear  0.085135  1654.113486  ... -3244.359833  3244.530102
state_id::22.0:fyear  0.079981  1642.345014  ... -3221.281831  3221.441794
state_id::23.0:fyear  0.080618  1626.510692  ... -3190.223116  3190.384352
state_id::24.0:fyear  0.081780  1631.934767  ... -3200.860954  3201.024513
state_id::25.0:fyear  0.069125  1642.694263  ... -3221.977719  3222.115968
state_id::26.0:fyear  0.083055  1635.815316  ... -3208.471144  3208.637254
state_id::28.0:fyear  0.136872  1616.545644  ... -3170.621014  3170.894758
state_id::29.0:fyear  0.061108  1629.337602  ... -3195.787441  3195.909657
state_id::30.0:fyear  0.084272  1627.759826  ... -3192.669564  3192.838108
state_id::31.0:fyear  0.080010  1646.914559  ... -3230.244692  3230.404712
state_id::32.0:fyear  0.010498  1635.007530  ... -3206.959277  3206.980272
state_id::33.0:fyear  0.080049  1628.820218  ... -3194.753681  3194.913780
state_id::34.0:fyear  0.079234  1652.577007  ... -3241.352021  3241.510489
state_id::36.0:fyear  0.079958  1652.805296  ... -3241.799073  3241.958988
state_id::38.0:fyear  0.074904  1629.776904  ... -3196.635309  3196.785117
state_id::39.0:fyear  0.080008  1648.314686  ... -3232.990959  3233.150976
state_id::40.0:fyear  0.088255  1631.732909  ... -3200.458545  3200.635055
state_id::41.0:fyear  0.079437  1639.576765  ... -3215.852619  3216.011493
state_id::43.0:fyear  0.080457  1625.197070  ... -3187.646686  3187.807599
state_id::44.0:fyear  0.077775  1637.161298  ... -3211.116487  3211.272037
state_id::45.0:fyear  0.086384  1620.797409  ... -3179.011086  3179.183854
state_id::47.0:fyear  0.079495  1626.102791  ... -3189.424164  3189.583155
state_id::48.0:fyear  0.078164  1623.974356  ... -3185.250697  3185.407024
state_id::50.0:fyear  0.078377  1624.747835  ... -3186.767617  3186.924370

[43 rows x 6 columns]
