Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003425
pval: 0.001585
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010836     0.003425  ...    -0.017553    -0.004118
ln_at_adj            -0.001097     0.000499  ...    -0.002076    -0.000117
ppent_at             -0.135986     0.022074  ...    -0.179283    -0.092690
div_payer             0.027436     0.005595  ...     0.016461     0.038410
state_inc_growth      0.001997     0.000384  ...     0.001244     0.002751
state_id::1.0:fyear   0.069542  1969.724054  ... -3863.426734  3863.565818
state_id::3.0:fyear   0.073684  1972.084351  ... -3868.052175  3868.199542
state_id::4.0:fyear   0.069160  1969.750871  ... -3863.479717  3863.618038
state_id::5.0:fyear   0.071309  1995.349807  ... -3913.688354  3913.830973
state_id::6.0:fyear   0.069534  1983.385985  ... -3890.223806  3890.362873
state_id::7.0:fyear   0.069562  1973.025570  ... -3869.902441  3870.041566
state_id::10.0:fyear  0.071999  1983.115222  ... -3889.690255  3889.834253
state_id::11.0:fyear  0.070441  1936.403198  ... -3798.068965  3798.209847
state_id::12.0:fyear  0.091054  2026.646697  ... -3975.055592  3975.237700
state_id::14.0:fyear  0.069529  1998.292822  ... -3919.462683  3919.601742
state_id::15.0:fyear  0.070363  1989.681849  ... -3902.571939  3902.712666
state_id::17.0:fyear  0.075632  2018.000761  ... -3958.112527  3958.263791
state_id::18.0:fyear  0.069884  1979.911560  ... -3883.408580  3883.548347
state_id::19.0:fyear  0.062223  1948.966547  ... -3822.719442  3822.843888
state_id::21.0:fyear  0.074707  1950.173802  ... -3825.074916  3825.224330
state_id::22.0:fyear  0.069518  2026.313234  ... -3974.423061  3974.562097
state_id::23.0:fyear  0.070147  1994.867497  ... -3912.743495  3912.883788
state_id::24.0:fyear  0.071341  1980.358699  ... -3884.284159  3884.426840
state_id::25.0:fyear  0.058349  1918.023370  ... -3762.030120  3762.146818
state_id::26.0:fyear  0.072587  1964.501919  ... -3853.180783  3853.325957
state_id::28.0:fyear  0.126456  1952.521827  ... -3829.628678  3829.881589
state_id::29.0:fyear  0.050775  1988.590474  ... -3900.450859  3900.552409
state_id::30.0:fyear  0.073878  1958.304438  ... -3841.023503  3841.171259
state_id::31.0:fyear  0.069547  1948.734263  ... -3822.256506  3822.395601
state_id::32.0:fyear -0.001299  2011.527697  ... -3945.492930  3945.490331
state_id::33.0:fyear  0.069587  1943.916894  ... -3812.807485  3812.946659
state_id::34.0:fyear  0.068731  2021.467837  ... -3964.919892  3965.057354
state_id::36.0:fyear  0.069495  1882.369679  ... -3692.086385  3692.225374
state_id::38.0:fyear  0.064371  2021.244082  ... -3964.485369  3964.614112
state_id::39.0:fyear  0.069546  1985.162132  ... -3893.707600  3893.846692
state_id::40.0:fyear  0.077770  2026.538186  ... -3974.856039  3975.011579
state_id::41.0:fyear  0.068881  1960.083029  ... -3844.517101  3844.654863
state_id::43.0:fyear  0.070057  1960.035833  ... -3844.423352  3844.563467
state_id::44.0:fyear  0.067333  1953.211457  ... -3831.040469  3831.175136
state_id::45.0:fyear  0.075903  1926.520426  ... -3778.679034  3778.830841
state_id::47.0:fyear  0.069048  2040.137590  ... -4001.539181  4001.677276
state_id::48.0:fyear  0.067709  2021.523501  ... -3965.030094  3965.165512
state_id::50.0:fyear  0.067905  1930.537071  ... -3786.565441  3786.701252

[43 rows x 6 columns]
