Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010780
SE: 0.003399
pval: 0.001545
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010780    0.003399  ...   -0.017447   -0.004113
ln_at_adj            -0.001166    0.000529  ...   -0.002204   -0.000127
ppent_at             -0.135581    0.020865  ...   -0.176506   -0.094656
div_payer             0.027471    0.004611  ...    0.018426    0.036516
state_inc_growth      0.001984    0.000387  ...    0.001224    0.002744
state_id::1.0:fyear   0.047002  390.652571  ... -766.194722  766.288725
state_id::3.0:fyear   0.051111  415.665409  ... -815.251802  815.354024
state_id::4.0:fyear   0.046597  435.687035  ... -854.527542  854.620735
state_id::5.0:fyear   0.048793  409.512120  ... -803.184812  803.282397
state_id::6.0:fyear   0.047018  430.012511  ... -843.396880  843.490916
state_id::7.0:fyear   0.047025  410.620381  ... -805.360367  805.454417
state_id::10.0:fyear  0.049478  408.858850  ... -801.902776  802.001733
state_id::11.0:fyear  0.047950  408.437758  ... -801.078357  801.174256
state_id::12.0:fyear  0.068624  437.407834  ... -857.880761  858.018008
state_id::14.0:fyear  0.046989  393.733549  ... -772.237889  772.331867
state_id::15.0:fyear  0.047850  431.427294  ... -846.171061  846.266762
state_id::17.0:fyear  0.053030  446.452494  ... -875.636915  875.742975
state_id::18.0:fyear  0.047334  414.015869  ... -812.020105  812.114772
state_id::19.0:fyear  0.039656  414.188607  ... -812.366599  812.445911
state_id::21.0:fyear  0.052170  398.594945  ... -781.768047  781.872386
state_id::22.0:fyear  0.046977  446.862662  ... -876.447489  876.541443
state_id::23.0:fyear  0.047633  395.493543  ... -775.689368  775.784634
state_id::24.0:fyear  0.048779  413.780998  ... -811.557975  811.655533
state_id::25.0:fyear  0.035235  374.980590  ... -735.466831  735.537302
state_id::26.0:fyear  0.050035  411.356420  ... -806.801052  806.901123
state_id::28.0:fyear  0.103988  392.981822  ... -770.706422  770.914398
state_id::29.0:fyear  0.028056  424.075693  ... -831.771128  831.827240
state_id::30.0:fyear  0.051265  435.378058  ... -853.916835  854.019364
state_id::31.0:fyear  0.047007  403.493190  ... -791.380825  791.474839
state_id::32.0:fyear -0.021775  389.684209  ... -764.364114  764.320565
state_id::33.0:fyear  0.047046  389.158036  ... -763.263237  763.357328
state_id::34.0:fyear  0.046274  410.651210  ... -805.421588  805.514135
state_id::36.0:fyear  0.046954  374.595707  ... -734.700189  734.794097
state_id::38.0:fyear  0.041742  398.728112  ... -782.039674  782.123157
state_id::39.0:fyear  0.047005  384.233390  ... -753.603878  753.697888
state_id::40.0:fyear  0.055225  430.041415  ... -843.445367  843.555818
state_id::41.0:fyear  0.046423  415.486951  ... -814.906456  814.999301
state_id::43.0:fyear  0.047529  398.123613  ... -780.848198  780.943256
state_id::44.0:fyear  0.044792  381.794011  ... -748.821395  748.910978
state_id::45.0:fyear  0.053317  415.888358  ... -815.686897  815.793532
state_id::47.0:fyear  0.046559  405.168338  ... -794.666975  794.760093
state_id::48.0:fyear  0.045104  420.612691  ... -824.961609  825.051816
state_id::50.0:fyear  0.045364  417.413935  ... -818.687179  818.777906

[43 rows x 6 columns]
