Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.014456
SE: 0.004060
pval: 0.000384
Nobs: 6363
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.014456    0.004060  ...    -0.022422    -0.006491
ln_at_adj             0.013341    0.005152  ...     0.003233     0.023450
ppent_at             -0.103370    0.026051  ...    -0.154481    -0.052260
div_payer             0.033651    0.005997  ...     0.021886     0.045416
state_inc_growth      0.002061    0.000554  ...     0.000974     0.003148
state_id::1.0:fyear   0.041769  626.187646  ... -1228.475305  1228.558843
state_id::3.0:fyear   0.046466  608.057202  ... -1192.900503  1192.993435
state_id::4.0:fyear   0.031473  656.159495  ... -1287.287350  1287.350296
state_id::5.0:fyear   0.042199  624.275879  ... -1224.724181  1224.808580
state_id::6.0:fyear   0.041465  646.195067  ... -1267.728154  1267.811083
state_id::7.0:fyear   0.041523  622.825960  ... -1221.880263  1221.963309
state_id::10.0:fyear  0.043209  615.008155  ... -1206.540830  1206.627248
state_id::11.0:fyear  0.041918  613.300809  ... -1203.192481  1203.276317
state_id::12.0:fyear  0.069756  628.900671  ... -1233.769999  1233.909511
state_id::14.0:fyear  0.041748  622.987822  ... -1222.197593  1222.281089
state_id::15.0:fyear  0.040912  646.210822  ... -1267.759617  1267.841441
state_id::17.0:fyear  0.049374  638.232048  ... -1252.097605  1252.196352
state_id::18.0:fyear  0.044071  636.262374  ... -1248.238604  1248.326746
state_id::19.0:fyear  0.033755  656.086408  ... -1287.141678  1287.209188
state_id::21.0:fyear  0.046253  645.111624  ... -1265.597760  1265.690267
state_id::22.0:fyear  0.041744  648.490940  ... -1272.232146  1272.315635
state_id::23.0:fyear  0.043972  637.335303  ... -1250.343683  1250.431627
state_id::24.0:fyear  0.044103  636.773735  ... -1249.241811  1249.330017
state_id::25.0:fyear  0.029382  618.068065  ... -1212.557892  1212.616656
state_id::26.0:fyear  0.045146  644.571292  ... -1264.538790  1264.629082
state_id::29.0:fyear  0.007571  602.812175  ... -1182.649183  1182.664325
state_id::30.0:fyear  0.036055  621.223821  ... -1218.742495  1218.814605
state_id::31.0:fyear  0.041770  624.588357  ... -1225.337660  1225.421201
state_id::33.0:fyear  0.041780  621.439964  ... -1219.160820  1219.244380
state_id::34.0:fyear  0.045078  606.459254  ... -1189.766879  1189.857035
state_id::36.0:fyear  0.041743  627.094304  ... -1230.254104  1230.337589
state_id::38.0:fyear  0.036111  629.427258  ... -1234.836757  1234.908978
state_id::39.0:fyear  0.041730  620.029247  ... -1216.393187  1216.476646
state_id::40.0:fyear  0.051791  606.961633  ... -1190.745783  1190.849364
state_id::41.0:fyear  0.041016  606.243693  ... -1189.348032  1189.430064
state_id::43.0:fyear  0.042857  624.274492  ... -1224.720802  1224.806517
state_id::44.0:fyear  0.038596  643.883769  ... -1263.196490  1263.273681
state_id::45.0:fyear  0.050800  618.876481  ... -1214.122505  1214.224104
state_id::47.0:fyear  0.040239  633.236134  ... -1242.305257  1242.385736
state_id::48.0:fyear  0.039041  626.447237  ... -1228.987325  1229.065407
state_id::50.0:fyear  0.039515  644.152593  ... -1263.722976  1263.802006

[41 rows x 6 columns]
