Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010098
SE: 0.003874
pval: 0.009253
Nobs: 6349
Sign: -1
Significant: True
---
                          Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                     ...                    
ad_law2              -1.009785e-02    0.003874  ... -0.017698 -0.002498
ln_at_adj             1.028069e-02    0.005044  ...  0.000386  0.020176
ppent_at             -1.514816e-01    0.027119  ... -0.204687 -0.098276
div_payer             2.896123e-02    0.007084  ...  0.015063  0.042859
state_inc_growth      2.174497e-03    0.000588  ...  0.001020  0.003329
state_id::1.0:fyear   1.095019e-03    0.001313  ... -0.001481  0.003671
state_id::3.0:fyear   5.442909e-03    0.007371  ... -0.009019  0.019905
state_id::4.0:fyear   3.186028e-03    0.006542  ... -0.009650  0.016022
state_id::5.0:fyear   2.966326e-03    0.001743  ... -0.000454  0.006386
state_id::6.0:fyear  -1.948794e-03    0.003522  ... -0.008859  0.004962
state_id::7.0:fyear   1.021216e-03    0.001787  ... -0.002484  0.004527
state_id::10.0:fyear  3.853444e-03    0.001758  ...  0.000404  0.007303
state_id::11.0:fyear  5.220671e-04    0.002668  ... -0.004713  0.005757
state_id::12.0:fyear  6.613105e-02    0.020490  ...  0.025931  0.106331
state_id::14.0:fyear  1.076650e-03    0.001314  ... -0.001502  0.003655
state_id::15.0:fyear  1.790766e-03    0.002076  ... -0.002282  0.005863
state_id::17.0:fyear  1.201018e-02    0.002304  ...  0.007489  0.016531
state_id::18.0:fyear -1.287258e-03    0.006333  ... -0.013712  0.011138
state_id::19.0:fyear -5.740609e-03    0.004662  ... -0.014888  0.003406
state_id::21.0:fyear  5.791667e-03    0.001869  ...  0.002125  0.009459
state_id::22.0:fyear  1.069638e-03    0.001314  ... -0.001509  0.003648
state_id::23.0:fyear  2.523134e-04    0.002425  ... -0.004506  0.005011
state_id::24.0:fyear  3.229415e-03    0.002169  ... -0.001026  0.007485
state_id::25.0:fyear -2.252783e-02    0.002338  ... -0.027114 -0.017942
state_id::26.0:fyear  4.343015e-03    0.001662  ...  0.001083  0.007603
state_id::29.0:fyear -4.206260e-02    0.017292  ... -0.075988 -0.008137
state_id::30.0:fyear  4.583145e-03    0.004091  ... -0.003442  0.012609
state_id::31.0:fyear  1.070555e-03    0.001314  ... -0.001506  0.003648
state_id::33.0:fyear  1.127101e-03    0.001314  ... -0.001450  0.003704
state_id::34.0:fyear  8.486648e-04    0.002900  ... -0.004842  0.006539
state_id::36.0:fyear  1.042956e-03    0.001314  ... -0.001535  0.003620
state_id::38.0:fyear -1.904151e-02    0.002025  ... -0.023014 -0.015069
state_id::39.0:fyear  1.053073e-03    0.001314  ... -0.001525  0.003631
state_id::40.0:fyear  7.217839e-03    0.002126  ...  0.003047  0.011389
state_id::41.0:fyear -1.179223e-03    0.002513  ... -0.006110  0.003752
state_id::43.0:fyear  1.983877e-03    0.004570  ... -0.006981  0.010949
state_id::44.0:fyear -9.393103e-04    0.001942  ... -0.004749  0.002870
state_id::45.0:fyear  7.749548e-03    0.002042  ...  0.003744  0.011755
state_id::47.0:fyear  1.972393e-03    0.002467  ... -0.002868  0.006813
state_id::48.0:fyear  2.384724e-07    0.001903  ... -0.003733  0.003734

[40 rows x 6 columns]
