Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011083
SE: 0.003211
pval: 0.000572
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011083     0.003211  ...    -0.017382    -0.004785
ln_at_adj             0.005136     0.004498  ...    -0.003687     0.013960
ppent_at             -0.138337     0.019848  ...    -0.177267    -0.099406
div_payer             0.025950     0.003598  ...     0.018892     0.033008
state_inc_growth      0.000990     0.000266  ...     0.000468     0.001513
state_id::1.0:fyear   0.057525  1204.567879  ... -2362.630541  2362.745592
state_id::3.0:fyear   0.061577  1200.494064  ... -2354.635943  2354.759097
state_id::4.0:fyear   0.056669  1237.835040  ... -2427.882950  2427.996288
state_id::5.0:fyear   0.059051  1241.125891  ... -2434.335375  2434.453476
state_id::6.0:fyear   0.057416  1248.910479  ... -2449.606016  2449.720849
state_id::7.0:fyear   0.057220  1241.811580  ... -2435.682144  2435.796584
state_id::10.0:fyear  0.059917  1226.689768  ... -2406.018915  2406.138749
state_id::11.0:fyear  0.058270  1227.415116  ... -2407.443289  2407.559829
state_id::12.0:fyear  0.079113  1205.237978  ... -2363.923313  2364.081539
state_id::14.0:fyear  0.057515  1201.217881  ... -2356.059729  2356.174759
state_id::15.0:fyear  0.058204  1245.780750  ... -2443.466451  2443.582860
state_id::17.0:fyear  0.063418  1216.823937  ... -2386.664176  2386.791012
state_id::18.0:fyear  0.057898  1233.183735  ... -2418.758463  2418.874258
state_id::19.0:fyear  0.050104  1220.794924  ... -2394.466343  2394.566551
state_id::21.0:fyear  0.062344  1216.278543  ... -2385.595492  2385.720180
state_id::22.0:fyear  0.057505  1256.287813  ... -2464.076127  2464.191136
state_id::23.0:fyear  0.058158  1194.010842  ... -2341.922910  2342.039225
state_id::24.0:fyear  0.059300  1223.289184  ... -2399.349490  2399.468089
state_id::25.0:fyear  0.048749  1264.030861  ... -2479.272411  2479.369909
state_id::26.0:fyear  0.060651  1191.040877  ... -2336.095007  2336.216310
state_id::28.0:fyear  0.111444  1214.198721  ... -2381.466944  2381.689833
state_id::29.0:fyear  0.037089  1222.463125  ... -2397.751435  2397.825613
state_id::30.0:fyear  0.061493  1258.463491  ... -2468.339602  2468.462588
state_id::31.0:fyear  0.057530  1186.313900  ... -2326.826445  2326.941505
state_id::32.0:fyear -0.007235  1210.001812  ... -2373.353638  2373.339167
state_id::33.0:fyear  0.057570  1219.337205  ... -2391.599647  2391.714787
state_id::34.0:fyear  0.057024  1234.989609  ... -2422.301451  2422.415499
state_id::36.0:fyear  0.057477  1220.638290  ... -2394.151741  2394.266696
state_id::38.0:fyear  0.052318  1222.073841  ... -2396.972649  2397.077286
state_id::39.0:fyear  0.057529  1209.484527  ... -2372.274250  2372.389307
state_id::40.0:fyear  0.065818  1199.466438  ... -2352.616076  2352.747712
state_id::41.0:fyear  0.057094  1191.587875  ... -2337.171469  2337.285657
state_id::43.0:fyear  0.057938  1237.119733  ... -2426.478648  2426.594525
state_id::44.0:fyear  0.055334  1239.806651  ... -2431.751483  2431.862150
state_id::45.0:fyear  0.064110  1220.273261  ... -2393.429127  2393.557346
state_id::47.0:fyear  0.056871  1209.748820  ... -2372.793301  2372.907044
state_id::48.0:fyear  0.055715  1210.391727  ... -2374.055481  2374.166911
state_id::50.0:fyear  0.055961  1201.586818  ... -2356.784932  2356.896854

[43 rows x 6 columns]
