Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011118
SE: 0.003360
pval: 0.000956
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011118     0.003360  ...    -0.017708    -0.004529
ln_at_adj             0.005248     0.004230  ...    -0.003049     0.013546
ppent_at             -0.138520     0.020914  ...    -0.179542    -0.097497
div_payer             0.025783     0.004786  ...     0.016395     0.035171
state_inc_growth      0.001296     0.000283  ...     0.000741     0.001851
state_id::1.0:fyear   0.063535  1386.711859  ... -2719.889086  2720.016156
state_id::3.0:fyear   0.067650  1388.409432  ... -2723.214661  2723.349961
state_id::4.0:fyear   0.062827  1400.802487  ... -2747.527720  2747.653374
state_id::5.0:fyear   0.065054  1379.926969  ... -2706.579410  2706.709519
state_id::6.0:fyear   0.063415  1405.540226  ... -2756.819926  2756.946757
state_id::7.0:fyear   0.063278  1389.388864  ... -2725.140129  2725.266685
state_id::10.0:fyear  0.065874  1370.835839  ... -2688.746880  2688.878628
state_id::11.0:fyear  0.064231  1372.445497  ... -2691.905772  2692.034235
state_id::12.0:fyear  0.083845  1381.010953  ... -2708.686789  2708.854478
state_id::14.0:fyear  0.063527  1396.398096  ... -2738.888072  2739.015125
state_id::15.0:fyear  0.064338  1398.363804  ... -2742.742879  2742.871555
state_id::17.0:fyear  0.068870  1392.782197  ... -2731.790357  2731.928098
state_id::18.0:fyear  0.063875  1377.453059  ... -2701.728163  2701.855913
state_id::19.0:fyear  0.055921  1394.160068  ... -2734.505918  2734.617761
state_id::21.0:fyear  0.068587  1383.192687  ... -2712.981389  2713.118562
state_id::22.0:fyear  0.063516  1412.734546  ... -2770.931055  2771.058087
state_id::23.0:fyear  0.064246  1375.581343  ... -2698.056533  2698.185025
state_id::24.0:fyear  0.065293  1398.102243  ... -2742.228887  2742.359474
state_id::25.0:fyear  0.053153  1409.895522  ... -2765.372841  2765.479148
state_id::26.0:fyear  0.066634  1388.834654  ... -2724.049724  2724.182992
state_id::28.0:fyear  0.118418  1362.831767  ... -2672.994828  2673.231664
state_id::29.0:fyear  0.043183  1375.181077  ... -2697.292498  2697.378864
state_id::30.0:fyear  0.067505  1402.929798  ... -2751.695636  2751.830646
state_id::31.0:fyear  0.063541  1386.060685  ... -2718.611842  2718.738924
state_id::32.0:fyear -0.006941  1392.587614  ... -2731.484506  2731.470624
state_id::33.0:fyear  0.063581  1394.131827  ... -2734.442866  2734.570027
state_id::34.0:fyear  0.063069  1356.309832  ... -2660.257790  2660.383928
state_id::36.0:fyear  0.063487  1394.596180  ... -2735.353760  2735.480733
state_id::38.0:fyear  0.057706  1368.521199  ... -2684.215022  2684.330433
state_id::39.0:fyear  0.063539  1417.986790  ... -2781.232995  2781.360072
state_id::40.0:fyear  0.071765  1366.605925  ... -2680.444266  2680.587795
state_id::41.0:fyear  0.062921  1387.833014  ... -2722.088779  2722.214620
state_id::43.0:fyear  0.063897  1390.223500  ... -2726.776598  2726.904392
state_id::44.0:fyear  0.061299  1372.781322  ... -2692.567404  2692.690003
state_id::45.0:fyear  0.070066  1365.998302  ... -2679.254149  2679.394280
state_id::47.0:fyear  0.062953  1355.680521  ... -2659.023550  2659.149455
state_id::48.0:fyear  0.061636  1400.892586  ... -2747.705635  2747.828908
state_id::50.0:fyear  0.061936  1397.473631  ... -2740.999260  2741.123132

[43 rows x 6 columns]
