Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011041
SE: 0.003421
pval: 0.001272
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011041     0.003421  ...    -0.017750    -0.004332
ln_at_adj             0.005167     0.004316  ...    -0.003299     0.013632
ppent_at             -0.138447     0.020072  ...    -0.177817    -0.099077
div_payer             0.025978     0.004709  ...     0.016741     0.035215
state_inc_growth      0.000729     0.000259  ...     0.000221     0.001238
state_id::1.0:fyear   0.135790  1342.395151  ... -2632.892251  2633.163831
state_id::3.0:fyear   0.139831  1373.404226  ... -2693.710661  2693.990323
state_id::4.0:fyear   0.135102  1342.240017  ... -2632.588653  2632.858856
state_id::5.0:fyear   0.137318  1361.754004  ... -2670.861960  2671.136596
state_id::6.0:fyear   0.135614  1357.637618  ... -2662.789617  2663.060844
state_id::7.0:fyear   0.135475  1368.829310  ... -2684.741594  2685.012543
state_id::10.0:fyear  0.138172  1368.481069  ... -2684.055842  2684.332186
state_id::11.0:fyear  0.136537  1366.800064  ... -2680.760287  2681.033360
state_id::12.0:fyear  0.156909  1362.634136  ... -2672.568694  2672.882511
state_id::14.0:fyear  0.135780  1353.016379  ... -2653.725168  2653.996727
state_id::15.0:fyear  0.136547  1361.219401  ... -2669.814138  2670.087231
state_id::17.0:fyear  0.141491  1357.135682  ... -2661.799222  2662.082205
state_id::18.0:fyear  0.136114  1352.907655  ... -2653.511577  2653.783805
state_id::19.0:fyear  0.128354  1361.374179  ... -2670.125919  2670.382628
state_id::21.0:fyear  0.140654  1341.718673  ... -2631.560517  2631.841825
state_id::22.0:fyear  0.135769  1353.521298  ... -2654.715547  2654.987085
state_id::23.0:fyear  0.136509  1344.188632  ... -2636.409339  2636.682356
state_id::24.0:fyear  0.137576  1349.411264  ... -2646.652153  2646.927304
state_id::25.0:fyear  0.126055  1349.459208  ... -2646.757713  2647.009823
state_id::26.0:fyear  0.138910  1348.383880  ... -2644.635667  2644.913486
state_id::28.0:fyear  0.188841  1382.401216  ... -2711.308713  2711.686394
state_id::29.0:fyear  0.115288  1365.272898  ... -2677.786089  2678.016666
state_id::30.0:fyear  0.139768  1332.938059  ... -2614.338752  2614.618287
state_id::31.0:fyear  0.135795  1337.937138  ... -2624.148119  2624.419710
state_id::32.0:fyear  0.068505  1347.676626  ... -2643.318834  2643.455844
state_id::33.0:fyear  0.135835  1348.173812  ... -2644.226706  2644.498376
state_id::34.0:fyear  0.135297  1361.096508  ... -2669.574342  2669.844935
state_id::36.0:fyear  0.135743  1355.669496  ... -2658.929134  2659.200620
state_id::38.0:fyear  0.130494  1335.637800  ... -2619.643405  2619.904394
state_id::39.0:fyear  0.135794  1352.278389  ... -2652.277630  2652.549218
state_id::40.0:fyear  0.144180  1369.498511  ... -2686.045487  2686.333846
state_id::41.0:fyear  0.135269  1331.279792  ... -2611.090658  2611.361195
state_id::43.0:fyear  0.136141  1358.293168  ... -2664.074913  2664.347196
state_id::44.0:fyear  0.133624  1344.965928  ... -2637.936844  2638.204092
state_id::45.0:fyear  0.142289  1348.161480  ... -2644.196062  2644.480640
state_id::47.0:fyear  0.135120  1344.196083  ... -2636.425343  2636.695583
state_id::48.0:fyear  0.134015  1333.729011  ... -2615.895909  2616.163940
state_id::50.0:fyear  0.134202  1360.211143  ... -2667.838845  2668.107249

[43 rows x 6 columns]
