Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011803
SE: 0.003449
pval: 0.000638
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011803    0.003449  ... -0.018569 -0.005037
ln_at_adj             0.003998    0.004128  ... -0.004099  0.012095
ppent_at             -0.013792    0.006894  ... -0.027314 -0.000270
div_payer             0.027090    0.004658  ...  0.017954  0.036226
state_inc_growth      0.002073    0.000393  ...  0.001302  0.002843
state_id::1.0:fyear   0.001185    0.001178  ... -0.001125  0.003495
state_id::3.0:fyear   0.005017    0.007491  ... -0.009676  0.019709
state_id::4.0:fyear   0.000965    0.005497  ... -0.009817  0.011748
state_id::5.0:fyear   0.002784    0.001591  ... -0.000335  0.005904
state_id::6.0:fyear   0.000915    0.002926  ... -0.004824  0.006655
state_id::7.0:fyear   0.001249    0.001627  ... -0.001941  0.004439
state_id::10.0:fyear  0.003062    0.002133  ... -0.001121  0.007244
state_id::11.0:fyear  0.000770    0.002037  ... -0.003226  0.004766
state_id::12.0:fyear  0.021986    0.011386  ... -0.000346  0.044319
state_id::14.0:fyear  0.001157    0.001178  ... -0.001154  0.003468
state_id::15.0:fyear  0.001920    0.001824  ... -0.001658  0.005498
state_id::17.0:fyear  0.007735    0.002825  ...  0.002195  0.013276
state_id::18.0:fyear  0.000701    0.004425  ... -0.007978  0.009380
state_id::19.0:fyear -0.005844    0.004109  ... -0.013903  0.002216
state_id::21.0:fyear  0.005554    0.001754  ...  0.002114  0.008993
state_id::22.0:fyear  0.001143    0.001178  ... -0.001168  0.003455
state_id::23.0:fyear  0.002134    0.001818  ... -0.001432  0.005701
state_id::24.0:fyear  0.003726    0.001800  ...  0.000194  0.007257
state_id::25.0:fyear -0.008138    0.008727  ... -0.025256  0.008979
state_id::26.0:fyear  0.004573    0.001465  ...  0.001699  0.007448
state_id::28.0:fyear  0.050196    0.010937  ...  0.028744  0.071648
state_id::29.0:fyear -0.015544    0.003443  ... -0.022298 -0.008790
state_id::30.0:fyear  0.005055    0.002767  ... -0.000373  0.010483
state_id::31.0:fyear  0.001191    0.001178  ... -0.001119  0.003502
state_id::32.0:fyear -0.110666    0.005192  ... -0.120851 -0.100482
state_id::33.0:fyear  0.001221    0.001178  ... -0.001089  0.003531
state_id::34.0:fyear  0.001023    0.002283  ... -0.003456  0.005502
state_id::36.0:fyear  0.001126    0.001178  ... -0.001184  0.003436
state_id::38.0:fyear -0.001031    0.003647  ... -0.008184  0.006121
state_id::39.0:fyear  0.001174    0.001179  ... -0.001138  0.003486
state_id::40.0:fyear  0.010156    0.001638  ...  0.006943  0.013369
state_id::41.0:fyear  0.001005    0.002288  ... -0.003483  0.005494
state_id::43.0:fyear  0.001172    0.003411  ... -0.005519  0.007864
state_id::44.0:fyear -0.001228    0.001716  ... -0.004595  0.002138
state_id::45.0:fyear  0.007677    0.002005  ...  0.003744  0.011611
state_id::47.0:fyear  0.000397    0.002131  ... -0.003783  0.004576
state_id::48.0:fyear -0.000853    0.001413  ... -0.003625  0.001919

[42 rows x 6 columns]
