Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2692.810310
SE: 1173.219042
pval: 0.022170
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1347.608539  6056.733425  ... -10554.755441  13249.972518
Treatment_FIN              2692.810310  1173.219042  ...    387.263889   4998.356731
Treatment_MKT              4416.403705  1460.425248  ...   1546.455229   7286.352181
Gender                    -1344.595927  1353.229200  ...  -4003.888545   1314.696690
Age                         -31.511829    73.657890  ...   -176.260318    113.236661
Children_total              209.040716   429.000645  ...   -634.008081   1052.089514
Race_SAblackcolored         -20.420299  4831.116663  ...  -9514.268701   9473.428103
Race_Foreigner            -1188.026322  4741.487703  ... -10505.740753   8129.688109
Educ_high                  2926.663138  1289.005772  ...    393.578917   5459.747360
Operating_yearstotal        232.489964    99.025233  ...     37.890949    427.088980
Activity_Hours              -29.768984    28.279427  ...    -85.342180     25.804212
pre_Employees1_composite   1904.064846   273.709849  ...   1366.185098   2441.944594
FormalReg                 -1081.001785  1267.853849  ...  -3572.519394   1410.515825
pre_Profits3_composite_w1     0.458040     0.124538  ...      0.213304      0.702775
Ind2_SIC15                -2360.462084  6455.447965  ... -15046.358248  10325.434081
Ind2_SIC17                -8663.217988  4308.648190  ... -17130.339688   -196.096288
Ind2_SIC23                -2918.078694  2719.681489  ...  -8262.649227   2426.491839
Ind2_SIC25                 4052.258492  8256.221826  ... -12172.420781  20276.937765
Ind2_SIC34                -5736.060530  3056.190343  ... -11741.920009    269.798949
Ind2_SIC41                -1219.189949  4273.872827  ...  -9617.972992   7179.593095
Ind2_SIC54                 -650.091629  2569.091688  ...  -5698.731254   4398.547996
Ind2_SIC56                -2638.358668  2616.389515  ...  -7779.945417   2503.228080
Ind2_SIC57                  369.951159  3169.705805  ...  -5858.982748   6598.885066
Ind2_SIC58                -3513.692555  2844.030312  ...  -9102.626649   2075.241540
Ind2_SIC59                   21.655080  3105.700382  ...  -6081.498842   6124.809001
Ind2_SIC72                -3787.175917  2233.939378  ...  -8177.192402    602.840568
Ind2_SIC73                -7147.096212  2722.310391  ... -12496.832921  -1797.359503
Ind2_SIC75                -3472.657470  2693.873925  ...  -8766.512379   1821.197438
Ind2_SIC76                -3852.861714  2515.504909  ...  -8796.195508   1090.472080
Ind2_SIC83                -9129.268034  3378.523211  ... -15768.558580  -2489.977488

[30 rows x 6 columns]
