Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2878.675020
SE: 1113.793298
pval: 0.010058
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6886.568783  6389.671245  ... -19443.204106   5670.066541
Treatment_FIN              2878.675020  1113.793298  ...    689.908848   5067.441192
Treatment_MKT              4010.388441  1358.012972  ...   1341.695014   6679.081867
Gender                    -1605.679288  1255.235625  ...  -4072.400249    861.041673
Age                         -29.496244    82.403305  ...   -191.430748    132.438261
Children_total              221.152275   381.169904  ...   -527.902145    970.206695
Race_SAblackcolored        7363.242785  5501.034044  ...  -3447.090913  18173.576484
Race_Foreigner             5296.889936  5394.687980  ...  -5304.458247  15898.238120
Educ_high                  2342.247534  1191.528113  ...      0.721121   4683.773946
Operating_yearstotal        125.770595    78.282132  ...    -28.065204    279.606395
Activity_Hours              -18.032323    26.670269  ...    -70.443289     34.378643
pre_Employees1_composite   1607.857619   260.720993  ...   1095.502866   2120.212371
FormalReg                 -1278.634738  1326.955774  ...  -3886.296244   1329.026768
pre_Profits3_composite_w1     0.593234     0.127345  ...      0.342981      0.843486
Ind2_SIC15                -3241.255113  5501.675564  ... -14052.849492   7570.339266
Ind2_SIC17                -3786.348694  4297.896089  ... -12232.340948   4659.643561
Ind2_SIC23                -1189.164120  2877.318117  ...  -6843.513604   4465.185364
Ind2_SIC25                 7962.738469  9242.695492  ... -10200.505342  26125.982280
Ind2_SIC34                -2960.334572  2847.479249  ...  -8556.046329   2635.377186
Ind2_SIC41                 1042.985583  4645.775727  ...  -8086.640864  10172.612031
Ind2_SIC54                  345.693490  2653.230073  ...  -4868.290325   5559.677305
Ind2_SIC56                -1777.531563  2820.511097  ...  -7320.246973   3765.183847
Ind2_SIC57                 8059.414508  5318.968053  ...  -2393.132983  18511.961998
Ind2_SIC58                -2513.301884  2947.860946  ...  -8306.278308   3279.674539
Ind2_SIC59                  346.252103  3224.498692  ...  -5990.357813   6682.862019
Ind2_SIC72                -1757.875113  2367.502535  ...  -6410.362670   2894.612444
Ind2_SIC73                -6063.678026  2813.520912  ... -11592.656702   -534.699351
Ind2_SIC75                 4170.839012  4652.543433  ...  -4972.086965  13313.764989
Ind2_SIC76                -2472.599603  2774.665618  ...  -7925.221963   2980.022758
Ind2_SIC83                -5995.444399  3408.268796  ... -12693.189355    702.300556

[30 rows x 6 columns]
