Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1740.834178
SE: 1191.852427
pval: 0.144806
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   365.367624  7216.499970  ... -13816.106658  14546.841905
Treatment_FIN              1740.834178  1191.852427  ...   -601.329558   4082.997915
Treatment_MKT              3575.152549  1493.867503  ...    639.485167   6510.819932
Gender                    -2436.008872  1160.125019  ...  -4715.823629   -156.194116
Age                         -37.455226    77.580990  ...   -189.913179    115.002727
Children_total              418.645329   390.010937  ...   -347.783009   1185.073667
Race_SAblackcolored        1414.142251  6420.197267  ... -11202.481155  14030.765657
Race_Foreigner              197.483395  6368.173560  ... -12316.905844  12711.872633
Educ_high                  2549.732515  1219.958442  ...    152.336361   4947.128670
Operating_yearstotal        242.805552   107.103135  ...     32.332281    453.278824
Activity_Hours              -38.786574    25.840487  ...    -89.566896     11.993749
pre_Employees1_composite   1455.226754   268.305141  ...    927.968046   1982.485462
FormalReg                  -376.149851  1179.081200  ...  -2693.216266   1940.916564
pre_Profits3_composite_w1     0.476098     0.121279  ...      0.237768      0.714428
Ind2_SIC15                 -842.024016  6110.318515  ... -12849.690506  11165.642475
Ind2_SIC17                -5331.468564  3990.058731  ... -13172.515541   2509.578413
Ind2_SIC23                -1484.684478  2550.234906  ...  -6496.267778   3526.898822
Ind2_SIC25                -2765.115059  4242.723381  ... -11102.684901   5572.454784
Ind2_SIC34                -4463.591704  3092.898515  ... -10541.588092   1614.404684
Ind2_SIC41                -1679.465335  4095.865304  ...  -9728.437650   6369.506979
Ind2_SIC54                  503.797954  2553.495682  ...  -4514.193245   5521.789153
Ind2_SIC56                -1239.465951  2557.016059  ...  -6264.375204   3785.443303
Ind2_SIC57                 5187.285264  4654.473225  ...  -3959.433035  14334.003563
Ind2_SIC58                -2327.855775  2685.889238  ...  -7606.019608   2950.308059
Ind2_SIC59                  788.567594  3157.145673  ...  -5415.683822   6992.819011
Ind2_SIC72                -2252.460585  2125.528092  ...  -6429.433091   1924.511922
Ind2_SIC73                -6194.250392  2690.397206  ... -11481.273040   -907.227744
Ind2_SIC75                 2089.530294  4875.856686  ...  -7492.238775  11671.299362
Ind2_SIC76                -3232.514401  2442.660256  ...  -8032.697835   1567.669032
Ind2_SIC83                -5843.554557  3251.245804  ... -12232.726447    545.617333

[30 rows x 6 columns]
