Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003417
pval: 0.001577
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010815    0.003417  ... -0.017516 -0.004114
ln_at_adj            -0.000883    0.000733  ... -0.002320  0.000553
ppent_at             -0.136500    0.020422  ... -0.176556 -0.096443
div_payer             0.026766    0.004631  ...  0.017683  0.035849
state_inc_growth      0.001997    0.000388  ...  0.001237  0.002758
state_id::1.0:fyear   0.001635    0.001128  ... -0.000578  0.003848
state_id::3.0:fyear   0.005799    0.008028  ... -0.009949  0.021546
state_id::4.0:fyear   0.001285    0.004815  ... -0.008159  0.010729
state_id::5.0:fyear   0.003398    0.001544  ...  0.000370  0.006427
state_id::6.0:fyear   0.001619    0.002724  ... -0.003723  0.006961
state_id::7.0:fyear   0.001651    0.001610  ... -0.001506  0.004809
state_id::10.0:fyear  0.004102    0.001944  ...  0.000289  0.007915
state_id::11.0:fyear  0.002555    0.001958  ... -0.001285  0.006395
state_id::12.0:fyear  0.023212    0.011096  ...  0.001448  0.044975
state_id::14.0:fyear  0.001623    0.001129  ... -0.000592  0.003837
state_id::15.0:fyear  0.002467    0.001718  ... -0.000904  0.005837
state_id::17.0:fyear  0.007728    0.003157  ...  0.001537  0.013920
state_id::18.0:fyear  0.001945    0.003726  ... -0.005362  0.009253
state_id::19.0:fyear -0.005705    0.004463  ... -0.014458  0.003049
state_id::21.0:fyear  0.006807    0.001707  ...  0.003459  0.010154
state_id::22.0:fyear  0.001611    0.001129  ... -0.000605  0.003826
state_id::23.0:fyear  0.002248    0.001800  ... -0.001282  0.005779
state_id::24.0:fyear  0.003431    0.001896  ... -0.000288  0.007150
state_id::25.0:fyear -0.009997    0.008585  ... -0.026836  0.006842
state_id::26.0:fyear  0.004691    0.001395  ...  0.001955  0.007428
state_id::28.0:fyear  0.058087    0.011927  ...  0.034693  0.081481
state_id::29.0:fyear -0.017305    0.003041  ... -0.023270 -0.011340
state_id::30.0:fyear  0.005939    0.002725  ...  0.000595  0.011284
state_id::31.0:fyear  0.001641    0.001129  ... -0.000573  0.003854
state_id::32.0:fyear -0.064371    0.008691  ... -0.081418 -0.047325
state_id::33.0:fyear  0.001679    0.001129  ... -0.000534  0.003893
state_id::34.0:fyear  0.000856    0.002246  ... -0.003550  0.005262
state_id::36.0:fyear  0.001588    0.001128  ... -0.000626  0.003801
state_id::38.0:fyear -0.003463    0.003970  ... -0.011250  0.004323
state_id::39.0:fyear  0.001639    0.001129  ... -0.000577  0.003854
state_id::40.0:fyear  0.009870    0.001483  ...  0.006961  0.012778
state_id::41.0:fyear  0.001031    0.001742  ... -0.002386  0.004447
state_id::43.0:fyear  0.002098    0.003348  ... -0.004470  0.008665
state_id::44.0:fyear -0.000594    0.001684  ... -0.003896  0.002708
state_id::45.0:fyear  0.007972    0.002060  ...  0.003931  0.012012
state_id::47.0:fyear  0.001156    0.002114  ... -0.002991  0.005303
state_id::48.0:fyear -0.000198    0.001449  ... -0.003040  0.002643

[42 rows x 6 columns]
