Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010778
SE: 0.003258
pval: 0.000960
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010778    0.003258  ...   -0.017168   -0.004387
ln_at_adj             0.001086    0.000973  ...   -0.000823    0.002995
ppent_at             -0.136791    0.021574  ...   -0.179108   -0.094474
div_payer             0.026623    0.004747  ...    0.017312    0.035934
state_inc_growth      0.001994    0.000385  ...    0.001239    0.002749
state_id::1.0:fyear   0.045753         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.049861         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.045296   38.319764  ...  -75.116637   75.207229
state_id::5.0:fyear   0.047472         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.045688  123.793483  ... -242.767847  242.859224
state_id::7.0:fyear   0.045736         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.048183         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.046626         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.067453  251.278465  ... -492.800273  492.935178
state_id::14.0:fyear  0.045742         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.046598         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.051811         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.046070         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.038341         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.050875         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.045731         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.046372         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.047528         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.034340  285.604189  ... -560.161246  560.229926
state_id::26.0:fyear  0.048814         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.102142         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.026875         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.050051         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.045759         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.023382  120.908796  ... -237.178776  237.132012
state_id::33.0:fyear  0.045798         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.045014   68.153511  ... -133.634033  133.724062
state_id::36.0:fyear  0.045707         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.040740  174.260619  ... -341.761074  341.842553
state_id::39.0:fyear  0.045758         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.053981         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.045172         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.046190         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.043533         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.052169         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.045223         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.043922         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.044129         NaN  ...         NaN         NaN

[43 rows x 6 columns]
