Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010969
SE: 0.004328
pval: 0.011360
Nobs: 11884
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010969     0.004328  ...    -0.019458    -0.002480
ln_at_adj             0.006644     0.002323  ...     0.002087     0.011200
ppent_at             -0.148460     0.019661  ...    -0.187024    -0.109896
div_payer             0.027708     0.004834  ...     0.018226     0.037190
state_inc_growth      0.002124     0.000408  ...     0.001324     0.002925
state_id::1.0:fyear   0.042052  2706.805978  ... -5309.285453  5309.369556
state_id::3.0:fyear   0.046089  2638.699045  ... -5175.691490  5175.783668
state_id::4.0:fyear   0.041790  2643.291640  ... -5184.704040  5184.787620
state_id::5.0:fyear   0.043823  2716.791983  ... -5328.870964  5328.958610
state_id::6.0:fyear   0.041815  2726.678961  ... -5348.266014  5348.349644
state_id::7.0:fyear   0.042118  2757.577213  ... -5408.871806  5408.956042
state_id::10.0:fyear  0.044338  2652.704805  ... -5203.165164  5203.253840
state_id::11.0:fyear  0.042802  2705.864246  ... -5307.437521  5307.523126
state_id::12.0:fyear  0.077876  2717.616603  ... -5330.454381  5330.610133
state_id::14.0:fyear  0.042044  2619.659185  ... -5138.349358  5138.433445
state_id::15.0:fyear  0.042961  2664.790638  ... -5226.872579  5226.958502
state_id::17.0:fyear  0.046305  2703.400130  ... -5302.600720  5302.693329
state_id::18.0:fyear  0.042690  2705.387734  ... -5306.502967  5306.588348
state_id::19.0:fyear  0.033463  2708.862185  ... -5313.327237  5313.394162
state_id::21.0:fyear  0.047085  2735.205567  ... -5364.985453  5365.079624
state_id::22.0:fyear  0.042032  2578.610158  ... -5057.832802  5057.916866
state_id::23.0:fyear  0.043030  2678.653832  ... -5254.064794  5254.150854
state_id::24.0:fyear  0.043432  2578.710902  ... -5058.029010  5058.115873
state_id::25.0:fyear  0.031493  2576.513108  ... -5053.730033  5053.793019
state_id::26.0:fyear  0.045167  2656.127183  ... -5209.877237  5209.967572
state_id::28.0:fyear  0.098135  2572.475162  ... -5045.743069  5045.939339
state_id::29.0:fyear  0.029841  2649.456898  ... -5196.808978  5196.868659
state_id::30.0:fyear  0.046891  2690.402296  ... -5277.105231  5277.199012
state_id::31.0:fyear  0.042065  2626.692559  ... -5152.145111  5152.229241
state_id::32.0:fyear -0.022156  2649.752621  ... -5197.441028  5197.396716
state_id::33.0:fyear  0.042106  2722.268528  ... -5339.614777  5339.698988
state_id::34.0:fyear  0.041663  2708.584681  ... -5312.774721  5312.858047
state_id::36.0:fyear  0.042013  2679.506740  ... -5255.738767  5255.822793
state_id::38.0:fyear  0.033481  2686.873983  ... -5270.197950  5270.264912
state_id::39.0:fyear  0.042065  2611.126424  ... -5121.612555  5121.696685
state_id::40.0:fyear  0.050270  2679.656085  ... -5256.023446  5256.123986
state_id::41.0:fyear  0.040910  2680.558516  ... -5257.802900  5257.884721
state_id::43.0:fyear  0.042330  2818.983573  ... -5529.318526  5529.403187
state_id::44.0:fyear  0.039590  2703.606704  ... -5303.012624  5303.091803
state_id::45.0:fyear  0.048186  2697.055674  ... -5290.154359  5290.250731
state_id::47.0:fyear  0.041157  2624.205335  ... -5147.267397  5147.349711
state_id::48.0:fyear  0.039714  2719.218287  ... -5333.634203  5333.713630
state_id::50.0:fyear  0.040183  2588.073415  ... -5076.396575  5076.476942

[43 rows x 6 columns]
