Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2249.979230
SE: 1048.854903
pval: 0.032353
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2887.949994  5956.462739  ... -14586.773052   8810.873064
Treatment_FIN              2249.979230  1048.854903  ...    189.970050   4309.988411
Treatment_MKT              3529.724766  1195.202230  ...   1182.281323   5877.168210
Gender                    -1527.266517  1092.383449  ...  -3672.768176    618.235141
Age                         -30.584841    65.525865  ...   -159.281273     98.111591
Children_total              165.667448   352.746890  ...   -527.147002    858.481897
Race_SAblackcolored        3021.682411  5059.858746  ...  -6916.160696  12959.525517
Race_Foreigner             1395.879468  5017.771378  ...  -8459.301713  11251.060649
Educ_high                  2530.921204  1061.192343  ...    446.680607   4615.161801
Operating_yearstotal        169.463842    76.968754  ...     18.292941    320.634744
Activity_Hours              -11.963588    48.194465  ...   -106.620190     82.693014
pre_Employees1_composite   1520.199937   261.437595  ...   1006.722006   2033.677867
FormalReg                 -1307.958569  1081.346291  ...  -3431.782636    815.865498
pre_Profits3_composite_w1     0.545663     0.115162  ...      0.319478      0.771848
Ind2_SIC15                  208.936800  5924.401097  ... -11426.915415  11844.789016
Ind2_SIC17                -5991.163221  3461.601569  ... -12789.940621    807.614179
Ind2_SIC23                -1329.416414  2277.343931  ...  -5802.246156   3143.413328
Ind2_SIC25                 3982.631609  7423.544592  ... -10597.621547  18562.884764
Ind2_SIC34                -4023.932878  2718.954195  ...  -9364.109661   1316.243905
Ind2_SIC41                   76.027296  3904.449754  ...  -7592.528491   7744.583082
Ind2_SIC54                  294.718739  2235.463184  ...  -4095.854893   4685.292371
Ind2_SIC56                -1585.721312  2219.950729  ...  -5945.827622   2774.384997
Ind2_SIC57                 5067.749904  3819.523257  ...  -2434.005535  12569.505342
Ind2_SIC58                -2604.053970  2362.935952  ...  -7244.991185   2036.883245
Ind2_SIC59                  753.997907  2621.480686  ...  -4394.735501   5902.731315
Ind2_SIC72                -2016.281856  1932.999468  ...  -5812.799981   1780.236269
Ind2_SIC73                -5099.437373  2362.510171  ...  -9739.538332   -459.336414
Ind2_SIC75                 3058.083580  4035.107496  ...  -4867.091257  10983.258416
Ind2_SIC76                -2403.417856  2161.886094  ...  -6649.482003   1842.646291
Ind2_SIC83                -5447.279875  2817.535305  ... -10981.075424     86.515673

[30 rows x 6 columns]
