Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2244.977909
SE: 1051.558580
pval: 0.033186
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2360.218975  5801.004182  ... -13753.712807   9033.274857
Treatment_FIN              2244.977909  1051.558580  ...    179.658557   4310.297262
Treatment_MKT              3518.238535  1189.690146  ...   1181.621130   5854.855940
Gender                    -1546.128111  1101.364563  ...  -3709.269175    617.012953
Age                         -31.061798    65.305312  ...   -159.325051     97.201456
Children_total              172.883182   356.294767  ...   -526.899495    872.665859
Race_SAblackcolored        3067.968917  5057.775989  ...  -6865.783540  13001.721373
Race_Foreigner             1462.796058  5015.732676  ...  -8388.381000  11313.973116
Educ_high                  2535.242812  1062.689055  ...    448.062590   4622.423034
Operating_yearstotal        173.190928    77.637728  ...     20.706126    325.675730
Activity_Hours              -25.576481    47.680664  ...   -119.223949     68.070986
pre_Employees1_composite   1523.332749   261.516545  ...   1009.699755   2036.965743
FormalReg                 -1327.362416  1097.599295  ...  -3483.108285    828.383453
pre_Profits3_composite_w1     0.545015     0.115026  ...      0.319096      0.770933
Ind2_SIC15                  256.123807  5907.508574  ... -11346.550556  11858.798170
Ind2_SIC17                -5960.862094  3451.820935  ... -12740.429786    818.705598
Ind2_SIC23                -1262.381349  2246.457882  ...  -5674.549177   3149.786480
Ind2_SIC25                 4121.885911  7447.282993  ... -10504.990779  18748.762602
Ind2_SIC34                -3920.577283  2683.221292  ...  -9190.572662   1349.418097
Ind2_SIC41                  150.990110  3877.681443  ...  -7464.991231   7766.971451
Ind2_SIC54                  338.732243  2209.534207  ...  -4000.915440   4678.379926
Ind2_SIC56                -1523.095256  2189.417946  ...  -5823.233488   2777.042975
Ind2_SIC57                 5074.920795  3817.828001  ...  -2423.505068  12573.346657
Ind2_SIC58                -2569.199528  2346.091198  ...  -7177.052713   2038.653656
Ind2_SIC59                  779.633067  2610.225927  ...  -4346.995370   5906.261505
Ind2_SIC72                -1979.648029  1905.955811  ...  -5723.050912   1763.754854
Ind2_SIC73                -5060.808742  2341.238193  ...  -9659.130355   -462.487128
Ind2_SIC75                 3005.666919  3975.927347  ...  -4803.274824  10814.608663
Ind2_SIC76                -2357.989486  2137.328441  ...  -6555.821042   1839.842069
Ind2_SIC83                -5416.849619  2803.556894  ... -10923.190794     89.491556

[30 rows x 6 columns]
