Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2239.040804
SE: 1052.896446
pval: 0.033878
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2628.692566  5793.467114  ... -14007.383179   8749.998047
Treatment_FIN              2239.040804  1052.896446  ...    171.093809   4306.987799
Treatment_MKT              3508.272401  1192.962010  ...   1165.228872   5851.315929
Gender                    -1662.208065  1111.806682  ...  -3845.858028    521.441899
Age                          -6.466332    66.127265  ...   -136.343947    123.411284
Children_total              177.630771   360.139931  ...   -529.704021    884.965563
Race_SAblackcolored        3017.278449  4986.449791  ...  -6776.385399  12810.942298
Race_Foreigner             1540.144698  4953.256121  ...  -8188.324942  11268.614339
Educ_high                  2614.900736  1051.295767  ...    550.097563   4679.703908
Operating_yearstotal        161.794233    76.732428  ...     11.087489    312.500976
Activity_Hours              -34.221069    22.572142  ...    -78.554007     10.111869
pre_Employees1_composite   1520.833311   260.312631  ...   1009.564872   2032.101750
FormalReg                 -1389.012897  1055.405752  ...  -3461.888307    683.862513
pre_Profits3_composite_w1     0.546864     0.115337  ...      0.320335      0.773393
Ind2_SIC15                  203.686741  5934.063293  ... -11451.142563  11858.516044
Ind2_SIC17                -6125.458024  3460.588834  ... -12922.246357    671.330308
Ind2_SIC23                -1296.643123  2284.296182  ...  -5783.127470   3189.841224
Ind2_SIC25                 4073.845897  7405.557306  ... -10471.079230  18618.771024
Ind2_SIC34                -3915.854978  2754.629167  ...  -9326.099384   1494.389427
Ind2_SIC41                  154.230560  3866.886778  ...  -7440.549460   7749.010579
Ind2_SIC54                  690.403509  2185.527647  ...  -3602.093960   4982.900978
Ind2_SIC56                -1490.339379  2208.919779  ...  -5828.780292   2848.101534
Ind2_SIC57                 5142.867049  3828.931472  ...  -2377.366647  12663.100744
Ind2_SIC58                -2339.628233  2319.564417  ...  -6895.381349   2216.124883
Ind2_SIC59                  625.994347  2591.735971  ...  -4464.318791   5716.307484
Ind2_SIC72                -1624.152054  1916.564489  ...  -5388.390968   2140.086859
Ind2_SIC73                -4913.009326  2339.332213  ...  -9507.587489   -318.431163
Ind2_SIC75                 3321.146547  3932.592515  ...  -4402.683183  11044.976277
Ind2_SIC76                -2258.075172  2164.855249  ...  -6509.970906   1993.820561
Ind2_SIC83                -5643.208054  2807.591144  ... -11157.472721   -128.943388

[30 rows x 6 columns]
