Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011981
SE: 0.003417
pval: 0.000466
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011981    0.003417  ... -0.018683 -0.005279
ln_at_adj             0.005424    0.004001  ... -0.002424  0.013271
ppent_at             -0.130779    0.019981  ... -0.169970 -0.091589
div_payer             0.030804    0.004627  ...  0.021728  0.039879
state_inc_growth      0.001098    0.000302  ...  0.000505  0.001690
state_id::1.0:fyear   0.001684    0.001095  ... -0.000464  0.003833
state_id::3.0:fyear   0.005479    0.007790  ... -0.009801  0.020759
state_id::4.0:fyear   0.000257    0.005046  ... -0.009639  0.010154
state_id::5.0:fyear   0.003359    0.001520  ...  0.000378  0.006340
state_id::6.0:fyear   0.001706    0.002648  ... -0.003487  0.006899
state_id::7.0:fyear   0.001335    0.001561  ... -0.001727  0.004396
state_id::10.0:fyear  0.004500    0.001846  ...  0.000878  0.008121
state_id::11.0:fyear  0.002113    0.001944  ... -0.001700  0.005926
state_id::12.0:fyear  0.022803    0.010790  ...  0.001640  0.043967
state_id::14.0:fyear  0.001675    0.001096  ... -0.000475  0.003825
state_id::15.0:fyear  0.002450    0.001721  ... -0.000926  0.005826
state_id::17.0:fyear  0.007354    0.003170  ...  0.001136  0.013571
state_id::18.0:fyear  0.001529    0.003668  ... -0.005666  0.008725
state_id::19.0:fyear -0.005134    0.004263  ... -0.013496  0.003228
state_id::21.0:fyear  0.006408    0.001590  ...  0.003290  0.009526
state_id::22.0:fyear  0.001666    0.001097  ... -0.000485  0.003817
state_id::23.0:fyear  0.002204    0.001744  ... -0.001217  0.005624
state_id::24.0:fyear  0.003743    0.001867  ...  0.000080  0.007406
state_id::25.0:fyear -0.007225    0.008126  ... -0.023163  0.008714
state_id::26.0:fyear  0.005002    0.001352  ...  0.002349  0.007655
state_id::28.0:fyear  0.055267    0.012149  ...  0.031438  0.079095
state_id::29.0:fyear -0.018692    0.003102  ... -0.024775 -0.012608
state_id::30.0:fyear  0.005357    0.002499  ...  0.000455  0.010259
state_id::31.0:fyear  0.001691    0.001096  ... -0.000459  0.003840
state_id::32.0:fyear -0.066325    0.008151  ... -0.082311 -0.050338
state_id::33.0:fyear  0.001730    0.001096  ... -0.000420  0.003879
state_id::34.0:fyear  0.001093    0.002275  ... -0.003369  0.005554
state_id::36.0:fyear  0.001656    0.001096  ... -0.000493  0.003806
state_id::38.0:fyear  0.014690    0.005423  ...  0.004053  0.025326
state_id::39.0:fyear  0.001693    0.001097  ... -0.000458  0.003844
state_id::40.0:fyear  0.009654    0.001475  ...  0.006762  0.012547
state_id::41.0:fyear  0.000803    0.001817  ... -0.002760  0.004366
state_id::43.0:fyear  0.001529    0.003475  ... -0.005286  0.008345
state_id::44.0:fyear -0.000415    0.001614  ... -0.003581  0.002751
state_id::45.0:fyear  0.007852    0.002090  ...  0.003752  0.011952
state_id::47.0:fyear  0.000729    0.002081  ... -0.003352  0.004810
state_id::48.0:fyear  0.000137    0.001587  ... -0.002975  0.003250

[42 rows x 6 columns]
