Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011510
SE: 0.003482
pval: 0.000969
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011510     0.003482  ...    -0.018340    -0.004680
ln_at_adj             0.005458     0.003627  ...    -0.001656     0.012573
ppent_at             -0.117952     0.024801  ...    -0.166597    -0.069307
div_payer             0.031641     0.005644  ...     0.020571     0.042712
state_inc_growth      0.001503     0.000316  ...     0.000883     0.002123
state_id::1.0:fyear   0.255435  4331.501743  ... -8495.560269  8496.071139
state_id::3.0:fyear   0.259147  4343.511457  ... -8519.112432  8519.630727
state_id::4.0:fyear   0.254101  4274.951736  ... -8384.644312  8385.152514
state_id::5.0:fyear   0.257508  4321.497893  ... -8475.936626  8476.451642
state_id::6.0:fyear   0.255393  4323.045449  ... -8478.974121  8479.484908
state_id::7.0:fyear   0.255143  4275.922390  ... -8386.547113  8387.057400
state_id::10.0:fyear  0.257737  4288.706037  ... -8411.618389  8412.133863
state_id::11.0:fyear  0.255697  4294.907030  ... -8423.783069  8424.294463
state_id::12.0:fyear  0.276264  4301.643393  ... -8436.975217  8437.527746
state_id::14.0:fyear  0.255425  4276.256961  ... -8387.203060  8387.713909
state_id::15.0:fyear  0.255563  4327.348316  ... -8487.413602  8487.924728
state_id::17.0:fyear  0.261018  4293.324117  ... -8420.673019  8421.195055
state_id::18.0:fyear  0.255534  4371.380755  ... -8573.778940  8574.290009
state_id::19.0:fyear  0.247741  4318.671236  ... -8470.402182  8470.897664
state_id::21.0:fyear  0.259895  4341.867544  ... -8515.887312  8516.407101
state_id::22.0:fyear  0.255414  4314.731668  ... -8462.667434  8463.178263
state_id::23.0:fyear  0.256100  4288.484726  ... -8411.185946  8411.698146
state_id::24.0:fyear  0.257492  4315.001564  ... -8463.194731  8463.709715
state_id::25.0:fyear  0.245944  4289.916453  ... -8414.004293  8414.496182
state_id::26.0:fyear  0.258863  4296.019126  ... -8425.961170  8426.478897
state_id::28.0:fyear  0.308342  4294.429119  ... -8422.793048  8423.409733
state_id::29.0:fyear  0.236167  4340.721177  ... -8513.662553  8514.134887
state_id::30.0:fyear  0.259231  4323.351116  ... -8479.569818  8480.088280
state_id::31.0:fyear  0.255442  4339.132716  ... -8510.527667  8511.038551
state_id::32.0:fyear  0.185974  4269.339676  ... -8373.704935  8374.076884
state_id::33.0:fyear  0.255480  4304.034369  ... -8441.685666  8442.196626
state_id::34.0:fyear  0.254983  4283.745523  ... -8401.891581  8402.401548
state_id::36.0:fyear  0.255404  4289.867577  ... -8413.898969  8414.409777
state_id::38.0:fyear  0.270499  4301.267560  ... -8436.243822  8436.784820
state_id::39.0:fyear  0.255447  4316.971879  ... -8467.061354  8467.572248
state_id::40.0:fyear  0.263534  4336.331582  ... -8505.025426  8505.552494
state_id::41.0:fyear  0.254695  4333.373949  ... -8499.233159  8499.742549
state_id::43.0:fyear  0.255155  4326.893084  ... -8486.521117  8487.031427
state_id::44.0:fyear  0.253266  4294.592035  ... -8423.167668  8423.674201
state_id::45.0:fyear  0.261759  4349.481712  ... -8530.819890  8531.343408
state_id::47.0:fyear  0.254324  4296.524152  ... -8426.956268  8427.464916
state_id::48.0:fyear  0.254079  4311.487721  ... -8456.306086  8456.814243
state_id::50.0:fyear  0.253458  4265.993846  ... -8367.074933  8367.581850

[43 rows x 6 columns]
