Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010793
SE: 0.003353
pval: 0.001311
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010793     0.003353  ...    -0.017369    -0.004217
ln_at_adj            -0.000320     0.000791  ...    -0.001872     0.001233
ppent_at             -0.136545     0.020372  ...    -0.176503    -0.096587
div_payer             0.026805     0.004527  ...     0.017927     0.035684
state_inc_growth      0.001998     0.000386  ...     0.001241     0.002756
state_id::1.0:fyear   0.073372  1318.663834  ... -2586.407105  2586.553849
state_id::3.0:fyear   0.077511  1290.872386  ... -2531.891699  2532.046721
state_id::4.0:fyear   0.073003  1326.097540  ... -2600.988246  2601.134251
state_id::5.0:fyear   0.075124  1318.908859  ... -2586.885956  2587.036203
state_id::6.0:fyear   0.073339  1324.625166  ... -2598.099937  2598.246615
state_id::7.0:fyear   0.073383  1293.274119  ... -2536.606682  2536.753449
state_id::10.0:fyear  0.075832  1297.511437  ... -2544.915481  2545.067146
state_id::11.0:fyear  0.074287  1324.766064  ... -2598.375352  2598.523927
state_id::12.0:fyear  0.095071  1302.898511  ... -2555.462665  2555.652808
state_id::14.0:fyear  0.073360  1301.960159  ... -2553.643856  2553.790576
state_id::15.0:fyear  0.074215  1304.202761  ... -2558.041731  2558.190161
state_id::17.0:fyear  0.079441  1294.886542  ... -2539.763296  2539.922179
state_id::18.0:fyear  0.073677  1303.899800  ... -2557.448030  2557.595383
state_id::19.0:fyear  0.066010  1307.969838  ... -2565.438832  2565.570852
state_id::21.0:fyear  0.078532  1306.921287  ... -2563.369640  2563.526704
state_id::22.0:fyear  0.073348  1290.237874  ... -2530.651305  2530.798001
state_id::23.0:fyear  0.073988  1323.204317  ... -2595.312378  2595.460353
state_id::24.0:fyear  0.075152  1324.293836  ... -2597.448239  2597.598543
state_id::25.0:fyear  0.061871  1289.049174  ... -2528.331218  2528.454960
state_id::26.0:fyear  0.076423  1296.697361  ... -2543.318129  2543.470975
state_id::28.0:fyear  0.130239  1324.386652  ... -2597.575206  2597.835683
state_id::29.0:fyear  0.054463  1283.170629  ... -2516.808209  2516.917135
state_id::30.0:fyear  0.077660  1301.499768  ... -2552.736525  2552.891846
state_id::31.0:fyear  0.073377  1297.369467  ... -2544.639470  2544.786224
state_id::32.0:fyear  0.004337  1291.828684  ... -2533.840595  2533.849269
state_id::33.0:fyear  0.073417  1295.115339  ... -2540.218094  2540.364927
state_id::34.0:fyear  0.072602  1323.914231  ... -2596.706218  2596.851421
state_id::36.0:fyear  0.073325  1305.207900  ... -2560.014141  2560.160791
state_id::38.0:fyear  0.068352  1282.490856  ... -2515.460986  2515.597691
state_id::39.0:fyear  0.073376  1300.737020  ... -2551.244726  2551.391478
state_id::40.0:fyear  0.081612  1310.429235  ... -2570.247192  2570.410415
state_id::41.0:fyear  0.072791  1306.876865  ... -2563.288250  2563.433833
state_id::43.0:fyear  0.073840  1306.989257  ... -2563.507651  2563.655331
state_id::44.0:fyear  0.071153  1315.043605  ... -2579.308463  2579.450769
state_id::45.0:fyear  0.079750  1309.926812  ... -2569.263580  2569.423081
state_id::47.0:fyear  0.072883  1330.448640  ... -2609.522788  2609.668555
state_id::48.0:fyear  0.071511  1328.370347  ... -2605.447713  2605.590735
state_id::50.0:fyear  0.071743  1290.410262  ... -2530.991038  2531.134524

[43 rows x 6 columns]
