Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010747
SE: 0.003499
pval: 0.002167
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010747    0.003499  ...   -0.017611   -0.003884
ln_at_adj            -0.001429    0.001027  ...   -0.003444    0.000586
ppent_at             -0.136010    0.022115  ...   -0.179388   -0.092632
div_payer             0.027155    0.005034  ...    0.017280    0.037030
state_inc_growth      0.001996    0.000384  ...    0.001241    0.002750
state_id::1.0:fyear   0.321754         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.325915   57.572253  ... -112.598626  113.250456
state_id::4.0:fyear   0.321563         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.323546         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.321736   79.903554  ... -156.404320  157.047792
state_id::7.0:fyear   0.321776  292.473506  ... -573.347566  573.991118
state_id::10.0:fyear  0.324241         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.322708  198.477002  ... -388.978097  389.623512
state_id::12.0:fyear  0.343503         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.321742         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.322595  140.598331  ... -275.452647  276.097836
state_id::17.0:fyear  0.327832         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.322070         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.314401         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.326934         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.321729         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.322358  211.131424  ... -413.799341  414.444056
state_id::24.0:fyear  0.323520         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.310405  117.089606  ... -229.353874  229.974685
state_id::26.0:fyear  0.324776         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.378128         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.302686  212.199944  ... -415.914850  416.520223
state_id::30.0:fyear  0.326084         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.321759         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.254012         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.321798         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.320912         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.321706         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.316820         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.321757         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.329984         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.321170         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.322241  243.513193  ... -477.314366  477.958848
state_id::44.0:fyear  0.319571         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.328100         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.321302         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.319907   50.803917  ...  -99.328946   99.968761
state_id::50.0:fyear  0.320110  157.073540  ... -307.770272  308.410493

[43 rows x 6 columns]
