Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2238.466393
SE: 1070.614032
pval: 0.036982
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1230.512074  5932.485795  ... -12882.496888  10421.472740
Treatment_FIN              2238.466393  1070.614032  ...    135.675275   4341.257511
Treatment_MKT              3612.525368  1206.032659  ...   1243.758765   5981.291972
Gender                    -1592.273601  1119.571179  ...  -3791.221365    606.674164
Age                         -39.438021    68.780534  ...   -174.529746     95.653704
Children_total              210.900713   368.367272  ...   -512.608791    934.410217
Race_SAblackcolored        2638.788455  5015.298281  ...  -7211.749992  12489.326902
Race_Foreigner             1198.961535  4992.468750  ...  -8606.737471  11004.660540
Educ_high                  2597.745388  1073.451662  ...    489.380886   4706.109890
Operating_yearstotal        195.397876    83.140988  ...     32.100808    358.694944
Activity_Hours              -35.406854    22.532449  ...    -79.662798      8.849090
pre_Employees1_composite   1518.805572   259.671333  ...   1008.785568   2028.825577
FormalReg                 -1307.451606  1093.052720  ...  -3454.314513    839.411300
pre_Profits3_composite_w1     0.544892     0.115153  ...      0.318720      0.771064
Ind2_SIC15                  238.105941  5921.091384  ... -11391.499130  11867.711012
Ind2_SIC17                -6130.975343  3479.632596  ... -12965.315544    703.364858
Ind2_SIC23                -1193.338197  2268.155773  ...  -5648.218923   3261.542528
Ind2_SIC25                 4123.022928  7433.821143  ... -10477.731976  18723.777832
Ind2_SIC34                -3886.360263  2756.093996  ...  -9299.599586   1526.879059
Ind2_SIC41                  248.347799  3865.292057  ...  -7343.465465   7840.161064
Ind2_SIC54                  631.422639  2210.086066  ...  -3709.403478   4972.248756
Ind2_SIC56                -1474.095242  2224.588323  ...  -5843.405215   2895.214732
Ind2_SIC57                 5090.646160  3836.422971  ...  -2444.465383  12625.757703
Ind2_SIC58                -2308.386959  2349.041693  ...  -6922.135577   2305.361658
Ind2_SIC59                  783.462705  2675.089818  ...  -4470.676455   6037.601864
Ind2_SIC72                -1854.335365  1916.964824  ...  -5619.442570   1910.771841
Ind2_SIC73                -4971.531430  2344.871946  ...  -9577.090254   -365.972606
Ind2_SIC75                 3322.805433  3933.610951  ...  -4403.192850  11048.803716
Ind2_SIC76                -2268.859271  2174.028503  ...  -6538.864792   2001.146250
Ind2_SIC83                -5246.346429  2847.246192  ... -10838.617618    345.924759

[30 rows x 6 columns]
