Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2243.939407
SE: 1069.394876
pval: 0.036312
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1171.560042  5902.947282  ... -12765.528315  10422.408231
Treatment_FIN              2243.939407  1069.394876  ...    143.542831   4344.335984
Treatment_MKT              3604.576804  1203.316148  ...   1241.145695   5968.007913
Gender                    -1624.689217  1112.104213  ...  -3808.971127    559.592692
Age                         -38.008278    68.557414  ...   -172.661774     96.645217
Children_total              203.945929   366.667226  ...   -516.224518    924.116375
Race_SAblackcolored        2647.158292  5003.067698  ...  -7179.358087  12473.674672
Race_Foreigner             1200.529595  4954.931678  ...  -8531.442914  10932.502105
Educ_high                  2561.422135  1062.898692  ...    473.784703   4649.059567
Operating_yearstotal        193.868758    82.576934  ...     31.679548    356.057969
Activity_Hours              -36.761841    22.722206  ...    -81.390486      7.866804
pre_Employees1_composite   1519.328538   259.750304  ...   1009.153427   2029.503649
FormalReg                 -1308.263144  1094.596565  ...  -3458.158313    841.632025
pre_Profits3_composite_w1     0.545034     0.115325  ...      0.318525      0.771543
Ind2_SIC15                  234.983526  5923.233212  ... -11398.828306  11868.795357
Ind2_SIC17                -6149.434031  3476.539737  ... -12977.699553    678.831492
Ind2_SIC23                -1184.295295  2283.489454  ...  -5669.292876   3300.702286
Ind2_SIC25                 4120.234617  7434.605941  ... -10482.061708  18722.530942
Ind2_SIC34                -3879.467349  2756.751445  ...  -9293.997967   1535.063269
Ind2_SIC41                  245.353128  3862.091980  ...  -7340.174871   7830.881126
Ind2_SIC54                  781.288128  2205.712089  ...  -3550.947068   5113.523325
Ind2_SIC56                -1459.099116  2226.152565  ...  -5831.481415   2913.283183
Ind2_SIC57                 5097.668205  3823.147818  ...  -2411.369635  12606.706045
Ind2_SIC58                -2241.639244  2351.758660  ...  -6860.724252   2377.445764
Ind2_SIC59                  222.434243  2693.771709  ...  -5068.397987   5513.266473
Ind2_SIC72                -1775.773497  1914.411013  ...  -5535.864768   1984.317775
Ind2_SIC73                -4959.823073  2344.498648  ...  -9564.648703   -354.997443
Ind2_SIC75                 3324.786670  3930.759016  ...  -4395.610132  11045.183473
Ind2_SIC76                -2256.353292  2162.494190  ...  -6503.704289   1990.997706
Ind2_SIC83                -5246.105083  2846.638400  ... -10837.182508    344.972342

[30 rows x 6 columns]
