Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2364.315913
SE: 1061.158029
pval: 0.026263
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1730.914841  5908.457142  ... -13335.705021   9873.875338
Treatment_FIN              2364.315913  1061.158029  ...    280.097314   4448.534512
Treatment_MKT              3864.361161  1164.883167  ...   1576.416202   6152.306120
Gender                    -1701.482934  1109.927151  ...  -3881.488881    478.523012
Age                         -20.651386    66.604524  ...   -151.469214    110.166441
Children_total              135.387860   366.026454  ...   -583.524049    854.299768
Race_SAblackcolored        3110.117039  4962.835474  ...  -6637.379302  12857.613380
Race_Foreigner             1682.311673  4941.220471  ...  -8022.730677  11387.354024
Educ_high                  2292.446954  1061.598702  ...    207.362828   4377.531080
Operating_yearstotal        174.465090    81.016211  ...     15.341294    333.588885
Activity_Hours              -34.951973    22.611701  ...    -79.363574      9.459628
pre_Employees1_composite   1454.906572   251.451866  ...    961.030408   1948.782736
FormalReg                 -1243.249447  1085.344067  ...  -3374.971801    888.472907
pre_Profits3_composite_w1     0.588828     0.116421  ...      0.360165      0.817491
Ind2_SIC15                 -427.647755  5937.869009  ... -12090.205730  11234.910220
Ind2_SIC17                -6777.787153  3489.811095  ... -13632.118927     76.544622
Ind2_SIC23                -1381.402422  2237.605853  ...  -5776.280103   3013.475260
Ind2_SIC25                 3364.517188  7364.920807  ... -11100.910690  17829.945065
Ind2_SIC34                -4355.392388  2786.274298  ...  -9827.908788   1117.124012
Ind2_SIC41                 -450.913081  3820.665077  ...  -7955.074573   7053.248412
Ind2_SIC54                  289.022240  2197.318438  ...  -4026.727002   4604.771483
Ind2_SIC56                -1900.734221  2213.691889  ...  -6248.642529   2447.174086
Ind2_SIC57                 4600.241252  3740.340034  ...  -2746.153967  11946.636470
Ind2_SIC58                -2779.465341  2325.026219  ...  -7346.045209   1787.114527
Ind2_SIC59                  302.505441  2624.331259  ...  -4851.938923   5456.949805
Ind2_SIC72                -2070.936930  1903.836344  ...  -5810.258513   1668.384653
Ind2_SIC73                -5291.388612  2341.212673  ...  -9889.760265   -693.016960
Ind2_SIC75                 2887.694164  3830.182143  ...  -4635.159780  10410.548109
Ind2_SIC76                -2654.976009  2162.949023  ...  -6903.220344   1593.268326
Ind2_SIC83                -5881.361922  2845.766052  ... -11470.725971   -291.997873

[30 rows x 6 columns]
