Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003480
pval: 0.001897
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010827    0.003480  ...   -0.017652   -0.004001
ln_at_adj             0.000474    0.001310  ...   -0.002096    0.003043
ppent_at             -0.136820    0.020437  ...   -0.176905   -0.096735
div_payer             0.026597    0.004611  ...    0.017553    0.035640
state_inc_growth      0.001999    0.000387  ...    0.001241    0.002758
state_id::1.0:fyear   0.099760  138.013992  ... -270.606457  270.805976
state_id::3.0:fyear   0.103901   94.259571  ... -184.780627  184.988430
state_id::4.0:fyear   0.099350  155.425700  ... -304.758893  304.957593
state_id::5.0:fyear   0.101479  163.008666  ... -319.630299  319.833256
state_id::6.0:fyear   0.099727  120.492720  ... -236.239559  236.439014
state_id::7.0:fyear   0.099758  136.036638  ... -266.727995  266.927511
state_id::10.0:fyear  0.102199  113.172451  ... -221.878815  222.083213
state_id::11.0:fyear  0.100647  140.254405  ... -275.000004  275.201299
state_id::12.0:fyear  0.121462   93.204637  ... -182.693876  182.936800
state_id::14.0:fyear  0.099748  101.311328  ... -198.616381  198.815877
state_id::15.0:fyear  0.100607  130.854239  ... -256.562180  256.763394
state_id::17.0:fyear  0.105818  137.203881  ... -269.011414  269.223049
state_id::18.0:fyear  0.100069  153.254197  ... -300.498900  300.699037
state_id::19.0:fyear  0.092362  173.498957  ... -340.215497  340.400221
state_id::21.0:fyear  0.104894   99.647990  ... -195.348697  195.558485
state_id::22.0:fyear  0.099737  159.429592  ... -312.611901  312.811374
state_id::23.0:fyear  0.100380   83.254045  ... -163.197464  163.398225
state_id::24.0:fyear  0.101533  172.980148  ... -339.188712  339.391778
state_id::25.0:fyear  0.088437  110.284382  ... -216.227802  216.404676
state_id::26.0:fyear  0.102810  125.369224  ... -245.801446  246.007067
state_id::28.0:fyear  0.156376  155.845603  ... -305.525480  305.838233
state_id::29.0:fyear  0.080977  149.267206  ... -292.697746  292.859700
state_id::30.0:fyear  0.104014  122.193006  ... -239.570280  239.778309
state_id::31.0:fyear  0.099765  152.975235  ... -299.952036  300.151566
state_id::32.0:fyear  0.030617  219.520424  ... -430.545606  430.606839
state_id::33.0:fyear  0.099804  121.800157  ... -238.803940  239.003549
state_id::34.0:fyear  0.099007  175.121701  ... -343.391767  343.589782
state_id::36.0:fyear  0.099712  151.864338  ... -297.773130  297.972555
state_id::38.0:fyear  0.094641  144.280764  ... -282.903474  283.092755
state_id::39.0:fyear  0.099763  152.324651  ... -298.675956  298.875482
state_id::40.0:fyear  0.108002  126.389344  ... -247.797159  248.013163
state_id::41.0:fyear  0.099176  166.190111  ... -325.872817  326.071168
state_id::43.0:fyear  0.100207         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.097525  133.037410  ... -260.847422  261.042473
state_id::45.0:fyear  0.106147  165.507535  ... -324.527015  324.739308
state_id::47.0:fyear  0.099233  199.545196  ... -391.296770  391.495236
state_id::48.0:fyear  0.097914  123.512708  ... -242.164898  242.360725
state_id::50.0:fyear  0.098134  141.315600  ... -277.083989  277.280256

[43 rows x 6 columns]
