Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2402.834878
SE: 1055.317092
pval: 0.023156
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2306.633485  5973.926818  ... -14039.756961   9426.489992
Treatment_FIN              2402.834878  1055.317092  ...    330.133600   4475.536156
Treatment_MKT              3506.881712  1188.293776  ...   1173.006855   5840.756570
Gender                    -1651.758142  1106.801483  ...  -3825.577618    522.061334
Age                         -33.086839    62.507807  ...   -155.855638     89.681960
Children_total              209.755203   361.288712  ...   -499.835858    919.346264
Race_SAblackcolored        3495.110507  5174.671147  ...  -6668.230520  13658.451533
Race_Foreigner             2233.751148  5157.359901  ...  -7895.589632  12363.091928
Educ_high                  2532.328766  1043.073051  ...    483.675463   4580.982068
Operating_yearstotal        199.699153    81.076593  ...     40.460230    358.938076
Activity_Hours              -34.658111    22.564403  ...    -78.975850      9.659627
pre_Employees1_composite   1509.453086   262.921306  ...    993.061065   2025.845107
FormalReg                 -1281.834063  1088.241687  ...  -3419.201071    855.532944
pre_Profits3_composite_w1     0.550620     0.114269  ...      0.326189      0.775051
Ind2_SIC15                 -100.952360  5966.487004  ... -11819.463630  11617.558910
Ind2_SIC17                -6162.614688  3457.707295  ... -12953.743518    628.514141
Ind2_SIC23                -1328.196986  2324.903058  ...  -5894.435489   3238.041518
Ind2_SIC25                 4321.716108  7340.434593  ... -10095.304400  18738.736617
Ind2_SIC34                -4103.976187  2710.124188  ...  -9426.810346   1218.857973
Ind2_SIC41                 -759.501262  3779.294892  ...  -8182.245962   6663.243439
Ind2_SIC54                  818.854327  2224.479245  ...  -3550.146240   5187.854895
Ind2_SIC56                -1528.170797  2240.320039  ...  -5928.283562   2871.941969
Ind2_SIC57                 5024.840940  3767.665156  ...  -2375.062313  12424.744194
Ind2_SIC58                -2315.602457  2327.117766  ...  -6886.190770   2254.985855
Ind2_SIC59                 1011.651128  2618.125981  ...  -4130.493454   6153.795709
Ind2_SIC72                -1634.652065  1927.166033  ...  -5419.713000   2150.408869
Ind2_SIC73                -5171.869857  2378.068942  ...  -9842.529104   -501.210611
Ind2_SIC75                 3567.037722  3899.020310  ...  -4090.854336  11224.929780
Ind2_SIC76                -2541.652597  2202.811722  ...  -6868.096947   1784.791754
Ind2_SIC83                -5501.225988  2837.509133  ... -11074.251241     71.799266

[30 rows x 6 columns]
