Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1490.846891
SE: 1198.081995
pval: 0.213868
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   146.617856  7304.662681  ... -14200.144636  14493.380347
Treatment_FIN              1490.846891  1198.081995  ...   -862.252572   3843.946354
Treatment_MKT              2181.798416  1252.508977  ...   -278.198656   4641.795488
Gender                    -1353.595253  1237.047641  ...  -3783.225404   1076.034898
Age                         -47.532731    70.875341  ...   -186.735830     91.670368
Children_total              266.588409   377.815451  ...   -475.462083   1008.638902
Race_SAblackcolored        1056.536426  6432.360660  ... -11576.976533  13690.049384
Race_Foreigner             -622.527970  6418.315867  ... -13228.456177  11983.400238
Educ_high                  2840.297465  1044.037306  ...    789.750311   4890.844618
Operating_yearstotal        212.818137    88.062389  ...     39.858722    385.777552
Activity_Hours              -20.686026    23.955248  ...    -67.735461     26.363409
pre_Employees1_composite   2216.477137   354.643795  ...   1519.937062   2913.017212
FormalReg                   104.389640  1207.030988  ...  -2266.286140   2475.065421
pre_Profits3_composite_w1     0.771389     0.220575  ...      0.338167      1.204611
Ind2_SIC15                 2059.329527  5905.041264  ...  -9538.498904  13657.157957
Ind2_SIC17                -6266.818610  3446.911358  ... -13036.743620    503.106400
Ind2_SIC23                -1541.853846  2364.402222  ...  -6185.670898   3101.963206
Ind2_SIC25                 6537.229414  8857.513310  ... -10859.417806  23933.876633
Ind2_SIC34                -3443.494310  2490.948027  ...  -8335.854339   1448.865719
Ind2_SIC41                 -600.948857  4431.574607  ...  -9304.807082   8102.909368
Ind2_SIC54                 -337.942841  2386.872276  ...  -5025.892325   4350.006643
Ind2_SIC56                -1602.638204  2380.617283  ...  -6278.302535   3073.026127
Ind2_SIC57                 6469.209272  5394.913491  ...  -4126.699929  17065.118473
Ind2_SIC58                -2611.545974  2542.676146  ...  -7605.502896   2382.410948
Ind2_SIC59                 1730.522939  3428.660933  ...  -5003.557227   8464.603104
Ind2_SIC72                -2833.532639  2187.688573  ...  -7130.274287   1463.209009
Ind2_SIC73                -6912.008917  2798.560138  ... -12408.536186  -1415.481649
Ind2_SIC75                 4507.535220  5364.174791  ...  -6028.001470  15043.071911
Ind2_SIC76                -1871.413529  2307.612453  ...  -6403.692325   2660.865267
Ind2_SIC83                -7190.924313  3230.465238  ... -13535.737145   -846.111482

[30 rows x 6 columns]
