Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2079.293481
SE: 1067.719764
pval: 0.051966
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1386.267231  5925.689629  ... -13024.650195  10252.115732
Treatment_FIN              2079.293481  1067.719764  ...    -17.767332   4176.354293
Treatment_MKT              3450.646278  1176.815637  ...   1139.315122   5761.977434
Gender                    -1362.761838  1084.873906  ...  -3493.514336    767.990661
Age                         -73.768391    65.597709  ...   -202.605929     55.069147
Children_total              242.580438   359.436564  ...   -463.372902    948.533779
Race_SAblackcolored        3416.059015  5048.148812  ...  -6498.785132  13330.903162
Race_Foreigner             1737.910808  5003.190308  ...  -8088.632345  11564.453960
Educ_high                  2499.146878  1033.790850  ...    468.724333   4529.569423
Operating_yearstotal        315.586111   114.670872  ...     90.366161    540.806061
Activity_Hours              -35.013429    23.336354  ...    -80.847322     10.820464
pre_Employees1_composite   1519.069697   261.727171  ...   1005.023022   2033.116372
FormalReg                 -1145.116231  1092.977961  ...  -3291.785543   1001.553082
pre_Profits3_composite_w1     0.542177     0.115149  ...      0.316018      0.768336
Ind2_SIC15                   70.827921  5863.690398  ... -11445.785115  11587.440958
Ind2_SIC17                -6086.471425  3495.519801  ... -12951.866113    778.923262
Ind2_SIC23                -2149.100946  2415.338418  ...  -6892.959511   2594.757619
Ind2_SIC25                 4191.927281  7458.512940  ... -10457.005649  18840.860211
Ind2_SIC34                -3858.783377  2717.940809  ...  -9196.969814   1479.403060
Ind2_SIC41                  845.897016  3775.977466  ...  -6570.332075   8262.126107
Ind2_SIC54                  855.327198  2196.640074  ...  -3458.995693   5169.650089
Ind2_SIC56                -1569.942706  2218.923789  ...  -5928.032049   2788.146636
Ind2_SIC57                 5076.729462  3793.929890  ...  -2374.759184  12528.218109
Ind2_SIC58                -2351.515961  2332.757525  ...  -6933.181072   2230.149150
Ind2_SIC59                  -23.235583  2708.780909  ...  -5343.431469   5296.960303
Ind2_SIC72                -1620.907448  1923.744413  ...  -5399.248132   2157.433236
Ind2_SIC73                -5213.613341  2371.629621  ...  -9871.625405   -555.601277
Ind2_SIC75                 3814.049312  3922.130536  ...  -3889.232512  11517.331135
Ind2_SIC76                -1928.055632  2134.229222  ...  -6119.800150   2263.688887
Ind2_SIC83                -5146.949046  2853.775875  ... -10751.923084    458.024993

[30 rows x 6 columns]
