Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2142.850632
SE: 1032.685671
pval: 0.038424
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -387.113579  5917.188122  ... -12008.799111  11234.571953
Treatment_FIN              2142.850632  1032.685671  ...    114.598721   4171.102543
Treatment_MKT              3514.615457  1181.865754  ...   1193.365592   5835.865322
Gender                    -1381.885638  1109.847132  ...  -3561.686938    797.915662
Age                         -53.832923    65.428742  ...   -182.338600     74.672753
Children_total              198.620690   357.414044  ...   -503.360308    900.601688
Race_SAblackcolored        2233.749989  5074.452602  ...  -7732.756259  12200.256238
Race_Foreigner              525.606198  5041.983830  ...  -9377.129582  10428.341979
Educ_high                  2407.519787  1038.564979  ...    367.720589   4447.318986
Operating_yearstotal        301.008738    95.052478  ...    114.320402    487.697075
Activity_Hours              -37.202811    22.529527  ...    -81.452051      7.046428
pre_Employees1_composite   1513.009672   254.302284  ...   1013.545888   2012.473457
FormalReg                 -1276.653196  1081.312334  ...  -3400.410570    847.104179
pre_Profits3_composite_w1     0.539084     0.113817  ...      0.315541      0.762627
Ind2_SIC15                  369.015314  5907.014255  ... -11232.688180  11970.718809
Ind2_SIC17                -6259.246250  3456.407131  ... -13047.821485    529.328985
Ind2_SIC23                -1526.721926  2268.262424  ...  -5981.715084   2928.271232
Ind2_SIC25                 4107.407657  7251.873513  ... -10135.673981  18350.489295
Ind2_SIC34                -4288.191814  2740.974140  ...  -9671.616991   1095.233363
Ind2_SIC41                  285.940484  3785.003298  ...  -7148.015841   7719.896810
Ind2_SIC54                  540.792069  2207.197585  ...  -3794.266360   4875.850497
Ind2_SIC56                -1544.164855  2192.625358  ...  -5850.602621   2762.272912
Ind2_SIC57                 5448.329560  3788.625393  ...  -1992.740760  12889.399881
Ind2_SIC58                -2580.682257  2344.942145  ...  -7186.278638   2024.914124
Ind2_SIC59                  691.179158  2613.198065  ...  -4441.286723   5823.645040
Ind2_SIC72                -1822.051876  1905.817870  ...  -5565.183835   1921.080083
Ind2_SIC73                -5012.763506  2320.224672  ...  -9569.813401   -455.713611
Ind2_SIC75                 3290.106445  4065.310696  ...  -4694.389151  11274.602040
Ind2_SIC76                -2163.360138  2150.387949  ...  -6386.841292   2060.121015
Ind2_SIC83                -6021.830348  2846.014458  ... -11611.560532   -432.100164

[30 rows x 6 columns]
