Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2324.632673
SE: 1062.742640
pval: 0.029112
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1405.350681  5958.419412  ... -13108.016753  10297.315392
Treatment_FIN              2324.632673  1062.742640  ...    237.347208   4411.918137
Treatment_MKT              3492.312583  1185.655177  ...   1163.620080   5821.005085
Gender                    -1542.601275  1112.529358  ...  -3727.670614    642.468064
Age                         -30.002884    67.934544  ...   -163.430095    103.424327
Children_total              214.803878   360.792027  ...   -493.811667    923.419422
Race_SAblackcolored        2592.417710  5109.253505  ...  -7442.439441  12627.274861
Race_Foreigner             1031.133538  5060.634122  ...  -8908.232450  10970.499526
Educ_high                  2357.716376  1039.010151  ...    317.042834   4398.389918
Operating_yearstotal        156.717344    92.324115  ...    -24.612337    338.047025
Activity_Hours              -32.123299    22.498155  ...    -76.310924     12.064325
pre_Employees1_composite   1527.392553   259.465690  ...   1017.787551   2036.997554
FormalReg                 -1241.574407  1075.227931  ...  -3353.381676    870.232862
pre_Profits3_composite_w1     0.546100     0.115875  ...      0.318515      0.773686
Ind2_SIC15                 -145.164621  5918.769888  ... -11769.956831  11479.627588
Ind2_SIC17                -6260.168741  3486.996843  ... -13108.823868    588.486385
Ind2_SIC23                -1006.884511  2278.185252  ...  -5481.366653   3467.597632
Ind2_SIC25                 4075.955565  7397.592768  ... -10453.326770  18605.237899
Ind2_SIC34                -3761.535046  2728.898027  ...  -9121.242067   1598.171975
Ind2_SIC41                  103.562424  3890.840837  ...  -7538.264695   7745.389544
Ind2_SIC54                  715.006312  2232.896508  ...  -3670.526227   5100.538851
Ind2_SIC56                -1430.833371  2212.185690  ...  -5775.688715   2914.021973
Ind2_SIC57                 5010.273119  3823.123860  ...  -2498.554103  12519.100342
Ind2_SIC58                -2452.549253  2345.639859  ...  -7059.515984   2154.417478
Ind2_SIC59                  704.576438  2643.993820  ...  -4488.374013   5897.526890
Ind2_SIC72                -1552.480835  1886.831822  ...  -5258.323143   2153.361473
Ind2_SIC73                -5001.063693  2367.199863  ...  -9650.375466   -351.751920
Ind2_SIC75                 3175.115583  3951.691271  ...  -4586.225162  10936.456329
Ind2_SIC76                -2275.972296  2151.595499  ...  -6501.825144   1949.880552
Ind2_SIC83                -5534.926372  2831.004766  ... -11095.176688     25.323944

[30 rows x 6 columns]
