Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2189.053497
SE: 1057.590783
pval: 0.038908
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1775.823129  6020.205734  ... -13599.840963  10048.194704
Treatment_FIN              2189.053497  1057.590783  ...    111.886564   4266.220430
Treatment_MKT              3376.663450  1175.562271  ...   1067.793974   5685.532927
Gender                    -1583.745446  1113.801009  ...  -3771.312379    603.821487
Age                         -33.288763    63.040499  ...   -157.103798     90.526272
Children_total              184.131180   360.386387  ...   -523.687664    891.950024
Race_SAblackcolored        2683.097970  5165.709356  ...  -7462.641603  12828.837544
Race_Foreigner             1191.888834  5118.010332  ...  -8860.167211  11243.944880
Educ_high                  2526.721078  1038.311284  ...    487.420150   4566.022007
Operating_yearstotal        242.761462    98.341547  ...     49.613212    435.909712
Activity_Hours              -32.599888    22.856483  ...    -77.491288     12.291511
pre_Employees1_composite   1507.129182   259.935257  ...    996.601926   2017.656437
FormalReg                 -1244.643971  1092.180353  ...  -3389.746737    900.458795
pre_Profits3_composite_w1     0.548747     0.115058  ...      0.322767      0.774727
Ind2_SIC15                   34.270876  5899.233139  ... -11552.150075  11620.691827
Ind2_SIC17                -6472.982307  3485.526406  ... -13318.749414    372.784799
Ind2_SIC23                -1128.549696  2291.804722  ...  -5629.781232   3372.681841
Ind2_SIC25                 4481.422433  7383.051369  ... -10019.299787  18982.144653
Ind2_SIC34                -3562.705487  2734.163975  ...  -8932.755123   1807.344148
Ind2_SIC41                  435.762962  3853.470111  ...  -7132.665979   8004.191904
Ind2_SIC54                  684.758673  2207.370701  ...  -3650.639766   5020.157111
Ind2_SIC56                -1227.713246  2189.295290  ...  -5527.610574   3072.184083
Ind2_SIC57                 4955.967804  3835.876897  ...  -2577.907090  12489.842698
Ind2_SIC58                -2158.310180  2327.707493  ...  -6730.056749   2413.436388
Ind2_SIC59                  639.292075  2667.970086  ...  -4600.749092   5879.333242
Ind2_SIC72                -1664.308503  1916.695889  ...  -5428.805493   2100.188488
Ind2_SIC73                -4679.824316  2336.474908  ...  -9268.790573    -90.858058
Ind2_SIC75                 3465.031805  4076.758849  ...  -4541.948598  11472.012208
Ind2_SIC76                -2133.568316  2148.077377  ...  -6352.511378   2085.374747
Ind2_SIC83                -5603.181553  2861.722839  ... -11223.763868     17.400762

[30 rows x 6 columns]
