Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1760.023000
SE: 1158.956619
pval: 0.129400
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4271.726824  6047.501302  ... -16149.354668   7605.901019
Treatment_FIN              1760.023000  1158.956619  ...   -516.232055   4036.278055
Treatment_MKT              2703.175032  1215.237885  ...    316.380451   5089.969613
Gender                    -1561.554213  1156.674167  ...  -3833.326406    710.217980
Age                         -29.069260    67.251402  ...   -161.154743    103.016223
Children_total              280.689985   371.387462  ...   -448.735581   1010.115550
Race_SAblackcolored        4594.607088  5268.921368  ...  -5753.846598  14943.060774
Race_Foreigner             3219.728264  5266.232018  ...  -7123.443389  13562.899918
Educ_high                  2556.962461  1010.280018  ...    572.716494   4541.208429
Operating_yearstotal        183.610894    83.021595  ...     20.551879    346.669909
Activity_Hours              -30.548422    22.650992  ...    -75.036226     13.939381
pre_Employees1_composite   2051.961564   345.462038  ...   1373.454968   2730.468160
FormalReg                 -1282.967382  1170.751252  ...  -3582.387750   1016.452986
pre_Profits3_composite_w1     0.845170     0.186356  ...      0.479156      1.211184
Ind2_SIC15                  798.456534  5972.164445  ... -10931.205545  12528.118612
Ind2_SIC17                -6156.257336  3420.920011  ... -12875.133901    562.619229
Ind2_SIC23                -1343.865221  2331.175432  ...  -5922.423015   3234.692573
Ind2_SIC25                 6077.698666  8405.074075  ... -10430.332812  22585.730143
Ind2_SIC34                -3601.755921  2344.003170  ...  -8205.508103   1001.996261
Ind2_SIC41                  182.588161  4150.986923  ...  -7970.180294   8335.356617
Ind2_SIC54                  474.943820  2209.062777  ...  -3863.777949   4813.665589
Ind2_SIC56                -1726.980426  2285.114201  ...  -6215.071408   2761.110556
Ind2_SIC57                 5540.276970  5044.580491  ...  -4367.558795  15448.112736
Ind2_SIC58                -2547.092804  2384.696613  ...  -7230.769164   2136.583556
Ind2_SIC59                 1155.499938  3262.126302  ...  -5251.496977   7562.496854
Ind2_SIC72                -2331.012996  2022.021162  ...  -6302.374664   1640.348671
Ind2_SIC73                -5924.008148  2515.227390  ... -10864.054191   -983.962105
Ind2_SIC75                 4301.240828  5493.358364  ...  -6488.019562  15090.501218
Ind2_SIC76                -3712.112364  2417.282014  ...  -8459.788259   1035.563531
Ind2_SIC83                -6326.268631  3005.405509  ... -12229.051677   -423.485585

[30 rows x 6 columns]
