Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2007.442628
SE: 1048.060415
pval: 0.055934
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1674.921939  5442.764196  ...  -9014.968700  12364.812577
Treatment_FIN              2007.442628  1048.060415  ...    -51.006135   4065.891390
Treatment_MKT              3272.086032  1199.143138  ...    916.902426   5627.269637
Gender                    -1871.829489  1080.165973  ...  -3993.335347    249.676368
Age                         -54.933845    63.648287  ...   -179.942610     70.074919
Children_total              140.413214   361.896758  ...   -570.372082    851.198510
Race_SAblackcolored         272.687637  4614.438157  ...  -8790.324738   9335.700012
Race_Foreigner            -1545.285425  4563.211933  ... -10507.686656   7417.115806
Educ_high                  2362.585096  1064.957824  ...    270.948885   4454.221306
Operating_yearstotal        209.510510    79.811626  ...     52.756051    366.264968
Activity_Hours              -39.447501    23.189875  ...    -84.993702      6.098700
pre_Employees1_composite   1528.504862   251.050884  ...   1035.427007   2021.582717
FormalReg                 -1402.686615  1075.234310  ...  -3514.506414    709.133183
pre_Profits3_composite_w1     0.584578     0.119220  ...      0.350425      0.818732
Ind2_SIC15                 1956.358985  5633.512923  ...  -9108.172729  13020.890699
Ind2_SIC17                -5799.624703  3502.102603  ... -12677.948378   1078.698972
Ind2_SIC23                 -861.089110  2221.310199  ...  -5223.865494   3501.687275
Ind2_SIC25                 4605.202206  7294.291169  ...  -9721.190060  18931.594471
Ind2_SIC34                -2987.236370  2805.833463  ...  -8498.048852   2523.576111
Ind2_SIC41                 1213.633873  3964.432754  ...  -6572.731852   8999.999598
Ind2_SIC54                 1145.209274  2182.885338  ...  -3142.098554   5432.517102
Ind2_SIC56                -1231.858401  2213.401045  ...  -5579.100769   3115.383966
Ind2_SIC57                 5348.949622  3739.310077  ...  -1995.262683  12693.161928
Ind2_SIC58                -1891.412121  2336.460888  ...  -6480.350842   2697.526601
Ind2_SIC59                 1083.049020  2594.784080  ...  -4013.250774   6179.348814
Ind2_SIC72                -1591.502852  1898.547163  ...  -5320.354740   2137.349035
Ind2_SIC73                -4623.981381  2335.499079  ...  -9211.031057    -36.931705
Ind2_SIC75                 4743.818953  5859.607116  ...  -6764.774292  16252.412198
Ind2_SIC76                -1649.161891  2154.714182  ...  -5881.140005   2582.816224
Ind2_SIC83                -4259.859887  2653.016378  ...  -9470.531142    950.811368

[30 rows x 6 columns]
