Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2113.578301
SE: 1065.970343
pval: 0.047863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -376.849809  5818.428173  ... -11804.565328  11050.865709
Treatment_FIN              2113.578301  1065.970343  ...     19.953448   4207.203155
Treatment_MKT              3243.158904  1200.963503  ...    884.400000   5601.917808
Gender                    -1321.929557  1160.214103  ...  -3600.654380    956.795266
Age                         -44.134642    65.448339  ...   -172.678809     84.409525
Children_total              245.095164   369.745085  ...   -481.104683    971.295011
Race_SAblackcolored        1745.319846  4973.313559  ...  -8022.543714  11513.183407
Race_Foreigner              244.896168  4934.501317  ...  -9446.737997   9936.530333
Educ_high                  2738.493786  1075.805982  ...    625.551192   4851.436380
Operating_yearstotal        188.715274    79.646924  ...     32.284298    345.146249
Activity_Hours              -37.048036    22.880259  ...    -81.986133      7.890061
pre_Employees1_composite   1615.581167   296.111600  ...   1034.001568   2197.160766
FormalReg                  -999.148391  1088.815425  ...  -3137.642252   1139.345470
pre_Profits3_composite_w1     0.507930     0.122069  ...      0.268179      0.747680
Ind2_SIC15                   39.523518  5922.691295  ... -11592.970552  11672.017589
Ind2_SIC17                -5498.446019  3275.721674  ... -11932.144999    935.252960
Ind2_SIC23                -1369.125179  2286.308016  ...  -5859.560880   3121.310522
Ind2_SIC25                 5818.260776  9041.972321  ... -11940.674168  23577.195721
Ind2_SIC34                -4147.626162  2693.298464  ...  -9437.413668   1142.161343
Ind2_SIC41                  147.100170  3901.406663  ...  -7515.478819   7809.679158
Ind2_SIC54                  402.285154  2211.140194  ...  -3940.516777   4745.087086
Ind2_SIC56                -1488.865414  2245.402765  ...  -5898.960935   2921.230107
Ind2_SIC57                 4761.226818  3973.379848  ...  -3042.711495  12565.165130
Ind2_SIC58                -2111.509269  2388.450177  ...  -6802.557838   2579.539300
Ind2_SIC59                  425.377780  2699.075877  ...  -4875.756884   5726.512445
Ind2_SIC72                -1943.720534  1928.165875  ...  -5730.745215   1843.304147
Ind2_SIC73                -5437.734950  2356.059189  ... -10065.165821   -810.304079
Ind2_SIC75                 3274.615106  3992.526304  ...  -4566.927909  11116.158122
Ind2_SIC76                -2346.527111  2210.101932  ...  -6687.289839   1994.235616
Ind2_SIC83                -6072.089763  2893.843526  ... -11755.758888   -388.420638

[30 rows x 6 columns]
