Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012172
SE: 0.003390
pval: 0.000340
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012172    0.003390  ... -0.018822 -0.005523
ln_at_adj             0.005947    0.004020  ... -0.001937  0.013831
ppent_at             -0.124449    0.019368  ... -0.162437 -0.086460
div_payer             0.030195    0.004627  ...  0.021120  0.039271
state_inc_growth      0.001686    0.000335  ...  0.001029  0.002343
state_id::1.0:fyear   0.001829    0.001077  ... -0.000283  0.003941
state_id::3.0:fyear   0.005785    0.007753  ... -0.009422  0.020992
state_id::4.0:fyear   0.000737    0.005163  ... -0.009390  0.010865
state_id::5.0:fyear   0.003621    0.001499  ...  0.000680  0.006561
state_id::6.0:fyear   0.002156    0.002686  ... -0.003112  0.007424
state_id::7.0:fyear   0.001727    0.001588  ... -0.001387  0.004842
state_id::10.0:fyear  0.004286    0.001802  ...  0.000753  0.007820
state_id::11.0:fyear  0.002186    0.001942  ... -0.001624  0.005995
state_id::12.0:fyear  0.024386    0.010939  ...  0.002929  0.045842
state_id::14.0:fyear  0.001820    0.001077  ... -0.000293  0.003934
state_id::15.0:fyear  0.002354    0.001656  ... -0.000895  0.005603
state_id::17.0:fyear  0.007715    0.002983  ...  0.001863  0.013567
state_id::18.0:fyear  0.002017    0.003680  ... -0.005202  0.009236
state_id::19.0:fyear -0.005441    0.004361  ... -0.013995  0.003113
state_id::21.0:fyear  0.005664    0.001958  ...  0.001824  0.009503
state_id::22.0:fyear  0.001812    0.001078  ... -0.000302  0.003925
state_id::23.0:fyear  0.002571    0.001732  ... -0.000825  0.005968
state_id::24.0:fyear  0.003722    0.001843  ...  0.000107  0.007338
state_id::25.0:fyear -0.007793    0.008378  ... -0.024225  0.008639
state_id::26.0:fyear  0.005027    0.001316  ...  0.002446  0.007609
state_id::28.0:fyear  0.055678    0.011562  ...  0.033000  0.078356
state_id::29.0:fyear -0.017313    0.003187  ... -0.023563 -0.011062
state_id::30.0:fyear  0.005452    0.002486  ...  0.000577  0.010328
state_id::31.0:fyear  0.001836    0.001077  ... -0.000277  0.003948
state_id::32.0:fyear -0.067865    0.007938  ... -0.083434 -0.052296
state_id::33.0:fyear  0.001875    0.001077  ... -0.000238  0.003987
state_id::34.0:fyear  0.001181    0.002261  ... -0.003255  0.005616
state_id::36.0:fyear  0.001804    0.001077  ... -0.000308  0.003917
state_id::38.0:fyear  0.023502    0.005338  ...  0.013033  0.033972
state_id::39.0:fyear  0.001842    0.001078  ... -0.000272  0.003956
state_id::40.0:fyear  0.009945    0.001451  ...  0.007099  0.012791
state_id::41.0:fyear  0.001073    0.001845  ... -0.002546  0.004692
state_id::43.0:fyear  0.001784    0.003529  ... -0.005138  0.008706
state_id::44.0:fyear -0.000869    0.001597  ... -0.004001  0.002264
state_id::45.0:fyear  0.007851    0.002090  ...  0.003752  0.011951
state_id::47.0:fyear  0.000657    0.002101  ... -0.003464  0.004778
state_id::48.0:fyear -0.000270    0.001444  ... -0.003101  0.002562

[42 rows x 6 columns]
