Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011938
SE: 0.003516
pval: 0.000701
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011938    0.003516  ...   -0.018833   -0.005042
ln_at_adj             0.006059    0.003998  ...   -0.001782    0.013899
ppent_at             -0.124190    0.019057  ...   -0.161567   -0.086812
div_payer             0.032033    0.004698  ...    0.022819    0.041248
state_inc_growth      0.001348    0.000329  ...    0.000703    0.001992
state_id::1.0:fyear   0.104649  266.184891  ... -521.990900  522.200198
state_id::3.0:fyear   0.108500  330.588786  ... -648.308969  648.525969
state_id::4.0:fyear   0.103583  312.275573  ... -612.394316  612.601482
state_id::5.0:fyear   0.106365  389.328481  ... -763.523253  763.735983
state_id::6.0:fyear   0.105295  301.521302  ... -591.299157  591.509746
state_id::7.0:fyear   0.104504  244.251329  ... -478.970515  479.179523
state_id::10.0:fyear  0.107045  322.398702  ... -632.246378  632.460469
state_id::11.0:fyear  0.104994  392.883343  ... -770.497137  770.707126
state_id::12.0:fyear  0.126692  412.578210  ... -809.104989  809.358372
state_id::14.0:fyear  0.104641  337.272599  ... -661.422472  661.631753
state_id::15.0:fyear  0.105098  339.679066  ... -666.142064  666.352259
state_id::17.0:fyear  0.110459  342.893641  ... -672.441776  672.662694
state_id::18.0:fyear  0.104651  378.761188  ... -742.798259  743.007560
state_id::19.0:fyear  0.097099  110.759001  ... -217.145814  217.340012
state_id::21.0:fyear  0.110509  388.657284  ... -762.202623  762.423640
state_id::22.0:fyear  0.104632  335.725009  ... -658.387035  658.596299
state_id::23.0:fyear  0.105265  289.337797  ... -567.402436  567.612966
state_id::24.0:fyear  0.106608  326.655153  ... -640.595427  640.808642
state_id::25.0:fyear  0.095640  374.993256  ... -735.416841  735.608122
state_id::26.0:fyear  0.108027  301.837235  ... -591.916096  592.132150
state_id::28.0:fyear  0.158471  305.605456  ... -599.256648  599.573590
state_id::29.0:fyear  0.084830  413.689051  ... -811.325657  811.495318
state_id::30.0:fyear  0.108216  369.440686  ... -724.513443  724.729875
state_id::31.0:fyear  0.104656  320.189994  ... -627.916603  628.125915
state_id::32.0:fyear  0.036896  332.403969  ... -651.940876  652.014669
state_id::33.0:fyear  0.104695  234.446386  ... -459.738889  459.948279
state_id::34.0:fyear  0.104213  108.368889  ... -212.450731  212.659157
state_id::36.0:fyear  0.104627  247.019711  ... -484.400301  484.609555
state_id::38.0:fyear  0.134234  305.239731  ... -598.563551  598.832018
state_id::39.0:fyear  0.104661  254.045175  ... -498.180026  498.389348
state_id::40.0:fyear  0.112817  382.832678  ... -750.775920  751.001554
state_id::41.0:fyear  0.103933  412.087571  ... -808.165407  808.373274
state_id::43.0:fyear  0.104681  327.607613  ... -642.465511  642.674873
state_id::44.0:fyear  0.102497  261.484315  ... -512.773333  512.978328
state_id::45.0:fyear  0.110828  383.565325  ... -752.214926  752.436581
state_id::47.0:fyear  0.103636  279.277963  ... -547.672688  547.879960
state_id::48.0:fyear  0.102210  366.650569  ... -719.046910  719.251330
state_id::50.0:fyear  0.102388  355.201642  ... -696.590784  696.795560

[43 rows x 6 columns]
