Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2235.753615
SE: 1052.395279
pval: 0.034055
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1748.317666  5843.038993  ... -13224.370198   9727.734866
Treatment_FIN              2235.753615  1052.395279  ...    168.790940   4302.716290
Treatment_MKT              3526.546996  1188.304545  ...   1192.650988   5860.443004
Gender                    -1645.897731  1107.085916  ...  -3820.275849    528.480387
Age                         -25.942375    68.205216  ...   -159.901200    108.016450
Children_total              190.355242   359.976245  ...   -516.658061    897.368545
Race_SAblackcolored        2804.873740  5055.759953  ...  -7124.919109  12734.666589
Race_Foreigner             1353.709256  5017.195394  ...  -8500.340663  11207.759174
Educ_high                  2537.059379  1070.480232  ...    434.576853   4639.541905
Operating_yearstotal        176.135727    81.514350  ...     16.037024    336.234429
Activity_Hours              -34.913193    22.347938  ...    -78.805783      8.979397
pre_Employees1_composite   1521.818777   261.138607  ...   1008.928076   2034.709479
FormalReg                 -1321.553680  1076.903283  ...  -3436.651433    793.544073
pre_Profits3_composite_w1     0.546067     0.115045  ...      0.320113      0.772022
Ind2_SIC15                  271.289011  5965.075918  ... -11444.450809  11987.028831
Ind2_SIC17                -6101.717725  3493.187461  ... -12962.531567    759.096118
Ind2_SIC23                -1238.317817  2320.917834  ...  -5796.729121   3320.093486
Ind2_SIC25                 4095.680790  7419.286548  ... -10476.209331  18667.570911
Ind2_SIC34                -3885.065220  2758.541196  ...  -9302.993069   1532.862629
Ind2_SIC41                  406.913276  4077.776123  ...  -7602.065110   8415.891662
Ind2_SIC54                  757.335907  2254.463130  ...  -3670.554673   5185.226487
Ind2_SIC56                -1422.008335  2285.204177  ...  -5910.276035   3066.259364
Ind2_SIC57                 5139.250371  3837.816451  ...  -2398.433916  12676.934657
Ind2_SIC58                -2261.637372  2380.598417  ...  -6937.264647   2413.989903
Ind2_SIC59                  813.920804  2776.262399  ...  -4638.812469   6266.654078
Ind2_SIC72                -1682.479416  1939.450861  ...  -5491.668434   2126.709602
Ind2_SIC73                -4889.502831  2402.441159  ...  -9608.030463   -170.975199
Ind2_SIC75                 3383.681559  3974.621146  ...  -4422.694733  11190.057852
Ind2_SIC76                -2245.104490  2180.181662  ...  -6527.102148   2036.893168
Ind2_SIC83                -5541.193928  2832.958043  ... -11105.280590     22.892734

[30 rows x 6 columns]
