Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2329.478362
SE: 1074.162869
pval: 0.030515
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2131.494879  6114.786022  ... -14141.273642   9878.283885
Treatment_FIN              2329.478362  1074.162869  ...    219.762935   4439.193790
Treatment_MKT              3462.325064  1189.548514  ...   1125.985831   5798.664298
Gender                    -1570.385969  1116.085953  ...  -3762.440658    621.668720
Age                           0.118764    62.582850  ...   -122.797422    123.034950
Children_total              201.375918   355.954009  ...   -497.737492    900.489327
Race_SAblackcolored        2313.021882  5289.600490  ...  -8076.046746  12702.090510
Race_Foreigner              789.941701  5248.436481  ...  -9518.278531  11098.161933
Educ_high                  2427.434558  1069.872277  ...    326.146089   4528.723026
Operating_yearstotal        108.438123   189.841662  ...   -264.421427    481.297673
Activity_Hours              -31.153802    23.114107  ...    -76.551190     14.243586
pre_Employees1_composite   1530.611958   260.757717  ...   1018.469344   2042.754572
FormalReg                 -1197.394993  1091.473072  ...  -3341.108620    946.318634
pre_Profits3_composite_w1     0.550761     0.115714  ...      0.323493      0.778029
Ind2_SIC15                  -98.683617  5961.477955  ... -11807.356837  11609.989602
Ind2_SIC17                -6096.761622  3476.378255  ... -12924.561253    731.038009
Ind2_SIC23                 -686.290260  2277.655649  ...  -5159.732231   3787.151712
Ind2_SIC25                 4058.144430  7410.655098  ... -10496.793043  18613.081903
Ind2_SIC34                -3805.222936  2725.413339  ...  -9158.085836   1547.639963
Ind2_SIC41                  -94.571623  3889.509629  ...  -7733.784177   7544.640932
Ind2_SIC54                 1000.124173  2215.619264  ...  -3351.474899   5351.723246
Ind2_SIC56                -1254.944306  2218.379884  ...  -5611.965389   3102.076777
Ind2_SIC57                 5122.062684  3818.428502  ...  -2377.542596  12621.667964
Ind2_SIC58                -2294.369625  2348.424685  ...  -6906.805907   2318.066657
Ind2_SIC59                  945.235437  2630.089981  ...  -4220.407104   6110.877977
Ind2_SIC72                -1308.430622  1898.673636  ...  -5037.530909   2420.669666
Ind2_SIC73                -4890.385231  2364.090924  ...  -9533.590876   -247.179585
Ind2_SIC75                 3566.906497  4049.756821  ...  -4387.040426  11520.853421
Ind2_SIC76                -2058.048821  2162.968464  ...  -6306.238803   2190.141162
Ind2_SIC83                -5398.924093  2832.134990  ... -10961.394233    163.546046

[30 rows x 6 columns]
