Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2354.497355
SE: 1072.854701
pval: 0.028587
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2273.942015  6113.082835  ... -14280.375624   9732.491594
Treatment_FIN              2354.497355  1072.854701  ...    247.351241   4461.643468
Treatment_MKT              3457.701805  1216.916771  ...   1067.609798   5847.793812
Gender                    -1574.589804  1121.294677  ...  -3776.874716    627.695108
Age                           5.513075    62.723936  ...   -117.680213    128.706363
Children_total              213.467047   351.304462  ...   -476.514393    903.448487
Race_SAblackcolored        2476.345855  5264.771185  ...  -7863.956643  12816.648352
Race_Foreigner              960.978664  5222.635762  ...  -9296.567526  11218.524853
Educ_high                  2376.800944  1080.505979  ...    254.627296   4498.974592
Operating_yearstotal         10.251411   192.075981  ...   -366.996463    387.499286
Activity_Hours              -29.702907    23.067475  ...    -75.008707     15.602893
pre_Employees1_composite   1535.456077   260.952109  ...   1022.931667   2047.980488
FormalReg                 -1150.171445  1093.271873  ...  -3297.418016    997.075126
pre_Profits3_composite_w1     0.551104     0.115598  ...      0.324063      0.778145
Ind2_SIC15                   -9.586133  5950.140905  ... -11695.992758  11676.820492
Ind2_SIC17                -6095.362461  3488.413757  ... -12946.800485    756.075563
Ind2_SIC23                 -698.763147  2276.994422  ...  -5170.906432   3773.380139
Ind2_SIC25                 4158.834560  7321.781819  ... -10221.550867  18539.219986
Ind2_SIC34                -3866.093432  2721.880667  ...  -9212.017969   1479.831105
Ind2_SIC41                  -81.944382  3882.470138  ...  -7707.330986   7543.442222
Ind2_SIC54                 1000.175515  2224.707824  ...  -3369.273994   5369.625023
Ind2_SIC56                -1266.793091  2229.825555  ...  -5646.294108   3112.707925
Ind2_SIC57                 5261.536491  3774.045695  ...  -2150.898494  12673.971477
Ind2_SIC58                -2353.865262  2350.217132  ...  -6969.822010   2262.091486
Ind2_SIC59                 1033.318314  2619.766226  ...  -4112.047798   6178.684426
Ind2_SIC72                -1273.561388  1912.848968  ...  -5030.502813   2483.380038
Ind2_SIC73                -4896.817850  2372.658945  ...  -9556.851563   -236.784136
Ind2_SIC75                 3539.082115  4081.781006  ...  -4477.762083  11555.926313
Ind2_SIC76                -2009.063870  2162.979085  ...  -6257.274714   2239.146973
Ind2_SIC83                -5364.090765  2841.805658  ... -10945.554633    217.373103

[30 rows x 6 columns]
