Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.014152
SE: 0.003782
pval: 0.000190
Nobs: 7746
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.014152     0.003782  ...    -0.021570    -0.006733
ln_at_adj             0.009217     0.004649  ...     0.000096     0.018337
ppent_at             -0.142318     0.024553  ...    -0.190483    -0.094152
div_payer             0.026688     0.006096  ...     0.014729     0.038646
state_inc_growth      0.002104     0.000504  ...     0.001116     0.003092
state_id::1.0:fyear   0.029424  1052.001880  ... -2063.705249  2063.764097
state_id::3.0:fyear   0.035568  1039.398311  ... -2038.974412  2039.045549
state_id::4.0:fyear   0.024561  1052.142364  ... -2063.985703  2064.034825
state_id::5.0:fyear   0.030163  1063.551027  ... -2086.360720  2086.421045
state_id::6.0:fyear   0.027851  1065.805588  ... -2090.785853  2090.841556
state_id::7.0:fyear   0.028629  1049.012964  ... -2057.842623  2057.899882
state_id::10.0:fyear  0.030499  1058.066579  ... -2075.601425  2075.662424
state_id::11.0:fyear  0.029467  1054.739426  ... -2069.075509  2069.134442
state_id::12.0:fyear  0.041064  1051.827870  ... -2063.352250  2063.434379
state_id::14.0:fyear  0.029445  1061.420537  ... -2082.182010  2082.240900
state_id::15.0:fyear  0.029430  1064.875706  ... -2088.960104  2089.018965
state_id::17.0:fyear  0.033909  1052.682371  ... -2065.035698  2065.103515
state_id::18.0:fyear  0.029580  1059.830300  ... -2079.062273  2079.121433
state_id::19.0:fyear  0.020440  1049.044462  ... -2057.912603  2057.953484
state_id::21.0:fyear  0.033059  1043.323569  ... -2046.677185  2046.743303
state_id::22.0:fyear  0.029435  1059.827419  ... -2079.056766  2079.115635
state_id::23.0:fyear  0.030338  1052.357753  ... -2064.402459  2064.463136
state_id::24.0:fyear  0.030019  1046.182482  ... -2052.288617  2052.348655
state_id::25.0:fyear  0.013313  1045.344233  ... -2050.660912  2050.687538
state_id::26.0:fyear  0.032775  1062.160944  ... -2083.631153  2083.696703
state_id::28.0:fyear  0.055339  1048.680228  ... -2057.163178  2057.273857
state_id::29.0:fyear  0.012805  1051.166489  ... -2062.083064  2062.108674
state_id::30.0:fyear  0.032176  1044.547422  ... -2049.078928  2049.143280
state_id::31.0:fyear  0.029423  1051.665883  ... -2063.046119  2063.104964
state_id::33.0:fyear  0.029509  1052.544351  ... -2064.769341  2064.828359
state_id::34.0:fyear  0.026789  1046.221766  ... -2052.368910  2052.422488
state_id::36.0:fyear  0.029421  1044.698657  ... -2049.378364  2049.437206
state_id::38.0:fyear  0.014787  1048.763676  ... -2057.367431  2057.397006
state_id::39.0:fyear  0.029453  1052.328132  ... -2064.345237  2064.404143
state_id::40.0:fyear  0.039091  1058.010418  ... -2075.482660  2075.560843
state_id::41.0:fyear  0.029623  1056.570000  ... -2072.666429  2072.725675
state_id::43.0:fyear  0.034786  1071.613274  ... -2102.171979  2102.241552
state_id::44.0:fyear  0.026364  1050.368918  ... -2060.504893  2060.557622
state_id::45.0:fyear  0.036849  1059.700875  ... -2078.801109  2078.874806
state_id::47.0:fyear  0.028287  1047.407232  ... -2054.692967  2054.749542
state_id::48.0:fyear  0.027524  1062.061716  ... -2083.441747  2083.496794
state_id::50.0:fyear  0.027943  1052.232444  ... -2064.159033  2064.214920

[42 rows x 6 columns]
