Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.014176
SE: 0.003676
pval: 0.000121
Nobs: 7741
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.014176    0.003676  ...   -0.021389   -0.006964
ln_at_adj             0.011407    0.005340  ...    0.000930    0.021883
ppent_at             -0.154335    0.023042  ...   -0.199538   -0.109132
div_payer             0.025455    0.005624  ...    0.014423    0.036487
state_inc_growth      0.001874    0.000504  ...    0.000884    0.002863
state_id::1.0:fyear   0.020213  349.008495  ... -684.646001  684.686428
state_id::3.0:fyear   0.025514  344.435466  ... -675.669576  675.720604
state_id::4.0:fyear   0.012871  354.541119  ... -695.506950  695.532692
state_id::5.0:fyear   0.021546  355.516279  ... -697.411292  697.454385
state_id::6.0:fyear   0.019298  353.429831  ... -693.320458  693.359054
state_id::7.0:fyear   0.019438  351.853888  ... -690.228716  690.267592
state_id::10.0:fyear  0.021697  349.813528  ... -686.223789  686.267183
state_id::11.0:fyear  0.020438  344.682513  ... -676.159297  676.200172
state_id::12.0:fyear  0.061191  344.897770  ... -676.540824  676.663205
state_id::14.0:fyear  0.020263  350.047673  ... -686.684555  686.725081
state_id::15.0:fyear  0.021189  344.683870  ... -676.161207  676.203585
state_id::17.0:fyear  0.025091  349.834680  ... -686.261889  686.312070
state_id::18.0:fyear  0.024303  342.801539  ... -672.465437  672.514042
state_id::19.0:fyear  0.010497  350.867682  ... -688.302973  688.323966
state_id::21.0:fyear  0.024929  349.425675  ... -685.459686  685.509544
state_id::22.0:fyear  0.020253  345.484382  ... -677.732544  677.773051
state_id::23.0:fyear  0.020710  340.724802  ... -668.394999  668.436419
state_id::24.0:fyear  0.021297  353.815924  ... -694.075874  694.118469
state_id::25.0:fyear  0.002523  346.428016  ... -679.601445  679.606492
state_id::26.0:fyear  0.023343  348.243274  ... -683.141701  683.188388
state_id::28.0:fyear  0.048776  351.471456  ... -689.449145  689.546696
state_id::29.0:fyear  0.000672  351.041407  ... -688.653602  688.654945
state_id::30.0:fyear  0.019453  346.893058  ... -680.496810  680.535716
state_id::31.0:fyear  0.020221  348.308118  ... -683.272032  683.312473
state_id::33.0:fyear  0.020262  348.063607  ... -682.792321  682.832846
state_id::34.0:fyear  0.019330  346.491132  ... -679.708457  679.747117
state_id::36.0:fyear  0.020132  347.979798  ... -682.628040  682.668303
state_id::38.0:fyear  0.014692  353.672620  ... -693.801354  693.830738
state_id::39.0:fyear  0.020207  347.997178  ... -682.662060  682.702474
state_id::40.0:fyear  0.028136  349.093119  ... -684.804090  684.860362
state_id::41.0:fyear  0.019737  353.454956  ... -693.369307  693.408780
state_id::43.0:fyear  0.020275  348.464603  ... -683.578961  683.619512
state_id::44.0:fyear  0.017404  352.812580  ... -692.111461  692.146269
state_id::45.0:fyear  0.027503  350.472013  ... -687.509764  687.564769
state_id::47.0:fyear  0.019548  344.748224  ... -676.289095  676.328192
state_id::48.0:fyear  0.017379  349.569516  ... -685.749417  685.784175
state_id::50.0:fyear  0.018680  352.045989  ... -690.606327  690.643688

[42 rows x 6 columns]
