Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.013548
SE: 0.003972
pval: 0.000666
Nobs: 7725
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013548    0.003972  ...   -0.021339   -0.005757
ln_at_adj             0.011852    0.004771  ...    0.002492    0.021212
ppent_at             -0.163056    0.022098  ...   -0.206406   -0.119706
div_payer             0.032803    0.006320  ...    0.020405    0.045202
state_inc_growth      0.002187    0.000495  ...    0.001216    0.003157
state_id::1.0:fyear   0.076239  481.831490  ... -945.158268  945.310746
state_id::3.0:fyear   0.083525  486.682035  ... -954.666554  954.833605
state_id::4.0:fyear   0.077702  481.919169  ... -945.328809  945.484213
state_id::5.0:fyear   0.077707  486.390271  ... -954.100005  954.255419
state_id::6.0:fyear   0.077176  483.472619  ... -948.376823  948.531175
state_id::7.0:fyear   0.075949  482.582726  ... -946.632298  946.784195
state_id::10.0:fyear  0.080533  479.280176  ... -940.148926  940.309992
state_id::11.0:fyear  0.077974  483.447653  ... -948.327047  948.482995
state_id::12.0:fyear  0.111103  487.006284  ... -955.275074  955.497281
state_id::14.0:fyear  0.076821  482.020917  ... -945.529296  945.682939
state_id::15.0:fyear  0.076155  486.338123  ... -953.999256  954.151565
state_id::17.0:fyear  0.085736  485.077224  ... -951.516101  951.687572
state_id::18.0:fyear  0.079220  477.146199  ... -935.963903  936.122342
state_id::19.0:fyear  0.070575  479.194268  ... -939.990355  940.131504
state_id::21.0:fyear  0.081689  479.248458  ... -940.085548  940.248925
state_id::22.0:fyear  0.076973  484.689345  ... -950.763941  950.917887
state_id::23.0:fyear  0.077199  488.623546  ... -958.481647  958.636044
state_id::24.0:fyear  0.078574  484.740974  ... -950.863624  951.020772
state_id::25.0:fyear  0.086333  487.029250  ... -955.344898  955.517563
state_id::26.0:fyear  0.079892  484.737827  ... -950.856131  951.015916
state_id::28.0:fyear  0.076385  481.891817  ... -945.276469  945.429240
state_id::29.0:fyear  0.049663  480.990159  ... -943.534361  943.633688
state_id::30.0:fyear  0.079794  481.824545  ... -945.141089  945.300677
state_id::31.0:fyear  0.076249  481.433311  ... -944.377131  944.529628
state_id::33.0:fyear  0.076898  488.519274  ... -958.277391  958.431188
state_id::34.0:fyear  0.077258  482.848691  ... -947.152748  947.307263
state_id::36.0:fyear  0.076792  490.400471  ... -961.967941  962.121526
state_id::38.0:fyear  0.075435  478.986985  ... -939.578856  939.729726
state_id::39.0:fyear  0.076859  484.787613  ... -950.956833  951.110551
state_id::40.0:fyear  0.082965  483.297175  ... -948.026855  948.192784
state_id::41.0:fyear  0.077988  482.902661  ... -947.257892  947.413869
state_id::43.0:fyear  0.077098  479.330827  ... -940.251725  940.405921
state_id::44.0:fyear  0.074260  486.417532  ... -954.156931  954.305450
state_id::45.0:fyear  0.084417  490.041194  ... -961.255505  961.424339
state_id::47.0:fyear  0.074333  487.602092  ... -956.480672  956.629339
state_id::48.0:fyear  0.075020  485.118782  ... -951.608344  951.758383
state_id::50.0:fyear  0.075725  488.519862  ... -958.279718  958.431168

[42 rows x 6 columns]
