Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2139.756964
SE: 1040.037042
pval: 0.040095
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   160.178017  5769.383322  ... -11171.210694  11491.566727
Treatment_FIN              2139.756964  1040.037042  ...     97.066552   4182.447377
Treatment_MKT              3654.923303  1196.328827  ...   1305.267160   6004.579445
Gender                    -1695.106787  1089.565817  ...  -3835.074460    444.860885
Age                         -94.755836    62.993573  ...   -218.478706     28.967034
Children_total              211.907953   355.890188  ...   -487.080108    910.896013
Race_SAblackcolored        3325.931406  4944.604619  ...  -6385.546203  13037.409016
Race_Foreigner             2186.582573  4909.483404  ...  -7455.915025  11829.080170
Educ_high                  2562.236294  1049.980080  ...    500.017204   4624.455384
Operating_yearstotal        367.133127    98.912706  ...    172.863087    561.403166
Activity_Hours              -43.073918    23.636130  ...    -89.496589      3.348752
pre_Employees1_composite   1491.539231   253.717252  ...    993.224483   1989.853980
FormalReg                 -1486.552029  1089.705991  ...  -3626.795012    653.690953
pre_Profits3_composite_w1     0.541142     0.112830  ...      0.319538      0.762746
Ind2_SIC15                  563.216371  5859.339411  ... -10944.851086  12071.283827
Ind2_SIC17                -5887.693802  3410.108574  ... -12585.336106    809.948502
Ind2_SIC23                -1836.348100  2326.926855  ...  -6406.561453   2733.865252
Ind2_SIC25                 3961.096867  7007.406407  ...  -9801.837821  17724.031554
Ind2_SIC34                -4225.800694  2754.771121  ...  -9636.323906   1184.722517
Ind2_SIC41                  402.937845  3684.868932  ...  -6834.349034   7640.224724
Ind2_SIC54                  210.364919  2212.774592  ...  -4135.647060   4556.376898
Ind2_SIC56                -1913.582321  2253.829450  ...  -6340.228317   2513.063675
Ind2_SIC57                 4958.098170  3843.768297  ...  -2591.275871  12507.472210
Ind2_SIC58                -2621.485095  2327.321905  ...  -7192.474347   1949.504157
Ind2_SIC59                 1104.731392  2588.695854  ...  -3979.610788   6189.073571
Ind2_SIC72                -2380.690705  1961.795277  ...  -6233.765396   1472.383986
Ind2_SIC73                -5093.268265  2344.990875  ...  -9698.960354   -487.576176
Ind2_SIC75                 3363.640604  3763.251332  ...  -4027.593653  10754.874862
Ind2_SIC76                -2644.989121  2169.757950  ...  -6906.514031   1616.535789
Ind2_SIC83                -5427.626069  2813.358969  ... -10953.219063     97.966925

[30 rows x 6 columns]
