Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2297.687237
SE: 1062.325484
pval: 0.030957
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1258.911024  5861.827742  ... -12771.865701  10254.043653
Treatment_FIN              2297.687237  1062.325484  ...    211.221090   4384.153384
Treatment_MKT              3615.362196  1202.124801  ...   1254.322438   5976.401955
Gender                    -1532.793674  1109.224712  ...  -3711.372506    645.785158
Age                         -39.889086    57.385289  ...   -152.596974     72.818803
Children_total              224.578765   360.008098  ...   -482.497099    931.654628
Race_SAblackcolored        2740.163866  5039.679411  ...  -7158.045908  12638.373640
Race_Foreigner             1260.201079  4995.597834  ...  -8551.430033  11071.832191
Educ_high                  2556.272818  1060.913108  ...    472.580656   4639.964981
Operating_yearstotal        198.047488    83.952404  ...     33.160312    362.934664
Activity_Hours              -35.899790    23.223380  ...    -81.511796      9.712217
pre_Employees1_composite   1530.508264   258.207788  ...   1023.373853   2037.642676
FormalReg                 -1249.615745  1089.281679  ...  -3389.025355    889.793864
pre_Profits3_composite_w1     0.549510     0.115458  ...      0.322744      0.776276
Ind2_SIC15                  -15.737747  5937.197020  ... -11676.721863  11645.246370
Ind2_SIC17                -6040.356977  3484.261987  ... -12883.640695    802.926741
Ind2_SIC23                -1378.259181  2334.217262  ...  -5962.791297   3206.272936
Ind2_SIC25                 3880.710434  7410.261232  ... -10673.453466  18434.874334
Ind2_SIC34                -4306.343329  2762.625634  ...  -9732.293241   1119.606583
Ind2_SIC41                 -111.785603  3894.350389  ...  -7760.505679   7536.934473
Ind2_SIC54                  640.438694  2237.370205  ...  -3753.880434   5034.757822
Ind2_SIC56                -1539.202601  2234.834607  ...  -5928.541673   2850.136471
Ind2_SIC57                 5291.068708  3769.906006  ...  -2113.235699  12695.373116
Ind2_SIC58                -2697.122580  2380.985087  ...  -7373.509297   1979.264136
Ind2_SIC59                  414.916909  2672.626158  ...  -4834.269041   5664.102859
Ind2_SIC72                -1855.958385  1943.730912  ...  -5673.553662   1961.636891
Ind2_SIC73                -5110.763461  2363.592321  ...  -9752.989821   -468.537101
Ind2_SIC75                 3462.355783  4035.947544  ...  -4464.468956  11389.180521
Ind2_SIC76                -2288.736557  2178.831534  ...  -6568.082488   1990.609374
Ind2_SIC83                -5617.050281  2835.334434  ... -11185.804307    -48.296255

[30 rows x 6 columns]
