Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2257.225984
SE: 1053.732343
pval: 0.032598
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1585.576403  5948.127351  ... -13268.028296  10096.875490
Treatment_FIN              2257.225984  1053.732343  ...    187.637241   4326.814726
Treatment_MKT              3347.984819  1189.566286  ...   1011.610682   5684.358956
Gender                    -1598.561959  1113.121246  ...  -3784.793799    587.669881
Age                         -22.016885    62.461178  ...   -144.694102    100.660333
Children_total              204.898671   362.781486  ...   -507.624281    917.421622
Race_SAblackcolored        2611.660223  5154.053306  ...  -7511.186221  12734.506668
Race_Foreigner             1134.656508  5113.365277  ...  -8908.276390  11177.589407
Educ_high                  2393.332383  1044.063590  ...    342.733607   4443.931159
Operating_yearstotal        124.794020    76.449874  ...    -25.357770    274.945810
Activity_Hours              -32.940936    22.540667  ...    -77.212056     11.330185
pre_Employees1_composite   1513.539334   256.925849  ...   1008.922722   2018.155947
FormalReg                 -1212.828631  1087.498323  ...  -3348.735631    923.078369
pre_Profits3_composite_w1     0.550419     0.115201  ...      0.324158      0.776680
Ind2_SIC15                  121.889271  5935.099200  ... -11534.974611  11778.753153
Ind2_SIC17                -6132.386803  3487.350910  ... -12981.737336    716.963731
Ind2_SIC23                -1012.009739  2306.588485  ...  -5542.277404   3518.257927
Ind2_SIC25                 4138.824456  7388.212617  ... -10372.034741  18649.683653
Ind2_SIC34                -4035.986696  2727.382867  ...  -9392.717859   1320.744467
Ind2_SIC41                   79.710658  3834.024596  ...  -7450.526214   7609.947530
Ind2_SIC54                  858.583546  2221.627002  ...  -3504.815058   5221.982150
Ind2_SIC56                -1305.043873  2217.473658  ...  -5660.285077   3050.197332
Ind2_SIC57                 5387.713637  3806.197832  ...  -2087.869929  12863.297203
Ind2_SIC58                -2150.946518  2334.364011  ...  -6735.766857   2433.873820
Ind2_SIC59                  862.148607  2672.856123  ...  -4387.489007   6111.786220
Ind2_SIC72                -1512.363410  1910.503836  ...  -5264.698866   2239.972047
Ind2_SIC73                -4888.067332  2345.620683  ...  -9494.996399   -281.138265
Ind2_SIC75                 3776.043403  4076.809111  ...  -4231.035717  11783.122523
Ind2_SIC76                -2149.063463  2156.933867  ...  -6385.401164   2087.274237
Ind2_SIC83                -5326.240350  2817.222798  ... -10859.422117    206.941418

[30 rows x 6 columns]
