Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011574
SE: 0.003421
pval: 0.000734
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011574    0.003421  ...    -0.018285    -0.004864
ln_at_adj             0.004706    0.003503  ...    -0.002164     0.011576
ppent_at             -0.043764    0.007666  ...    -0.058801    -0.028727
div_payer             0.026689    0.004212  ...     0.018427     0.034951
state_inc_growth      0.002063    0.000390  ...     0.001298     0.002828
state_id::1.0:fyear   0.041278  922.544399  ... -1809.472855  1809.555411
state_id::3.0:fyear   0.045226  956.885497  ... -1876.826861  1876.917312
state_id::4.0:fyear   0.041255  945.857979  ... -1855.201034  1855.283544
state_id::5.0:fyear   0.042854  880.291323  ... -1726.594469  1726.680176
state_id::6.0:fyear   0.041065  909.905879  ... -1784.683390  1784.765519
state_id::7.0:fyear   0.041289  901.443376  ... -1768.084486  1768.167064
state_id::10.0:fyear  0.043281  906.716972  ... -1778.426328  1778.512890
state_id::11.0:fyear  0.041200  890.128973  ... -1745.892068  1745.974468
state_id::12.0:fyear  0.064466  885.293104  ... -1736.383541  1736.512474
state_id::14.0:fyear  0.041253  904.854549  ... -1774.775328  1774.857834
state_id::15.0:fyear  0.042087  905.275269  ... -1775.599710  1775.683885
state_id::17.0:fyear  0.047616  876.180839  ... -1718.527245  1718.622477
state_id::18.0:fyear  0.041125  939.567271  ... -1842.862327  1842.944577
state_id::19.0:fyear  0.033989  915.652687  ... -1795.962475  1796.030452
state_id::21.0:fyear  0.045679  917.163814  ... -1798.914768  1799.006126
state_id::22.0:fyear  0.041240  945.570721  ... -1854.637609  1854.720088
state_id::23.0:fyear  0.042164  904.140197  ... -1773.373259  1773.457586
state_id::24.0:fyear  0.043665  942.427305  ... -1848.469567  1848.556898
state_id::25.0:fyear  0.032332  834.087873  ... -1635.979764  1636.044428
state_id::26.0:fyear  0.044630  930.693009  ... -1825.452503  1825.541762
state_id::28.0:fyear  0.092373  975.822598  ... -1913.923673  1914.108419
state_id::29.0:fyear  0.025253  886.021368  ... -1737.851201  1737.901708
state_id::30.0:fyear  0.045032  927.758298  ... -1819.695845  1819.785909
state_id::31.0:fyear  0.041284  922.691468  ... -1809.761317  1809.843884
state_id::32.0:fyear -0.057578  919.614497  ... -1803.824890  1803.709733
state_id::33.0:fyear  0.041316  903.728549  ... -1772.566684  1772.649316
state_id::34.0:fyear  0.040940  896.285126  ... -1757.967245  1758.049124
state_id::36.0:fyear  0.041222  921.913337  ... -1808.235122  1808.317566
state_id::38.0:fyear  0.037714  957.155694  ... -1877.364347  1877.439775
state_id::39.0:fyear  0.041271  925.146432  ... -1814.576590  1814.659132
state_id::40.0:fyear  0.050003  939.373800  ... -1842.473967  1842.573972
state_id::41.0:fyear  0.041017  918.153234  ... -1800.860118  1800.942151
state_id::43.0:fyear  0.041323  929.043106  ... -1822.219624  1822.302271
state_id::44.0:fyear  0.038952  923.639682  ... -1811.623513  1811.701417
state_id::45.0:fyear  0.047827  928.493164  ... -1821.134444  1821.230097
state_id::47.0:fyear  0.040481  897.625568  ... -1760.596899  1760.677860
state_id::48.0:fyear  0.039248  938.290593  ... -1840.360077  1840.438573
state_id::50.0:fyear  0.039919  922.758121  ... -1809.893417  1809.973255

[43 rows x 6 columns]
