Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011706
SE: 0.002776
pval: 0.000026
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011706    0.002776  ...   -0.017150   -0.006262
ln_at_adj             0.004470    0.004397  ...   -0.004155    0.013096
ppent_at             -0.038739    0.011070  ...   -0.060452   -0.017026
div_payer             0.026325    0.005063  ...    0.016394    0.036256
state_inc_growth      0.002029    0.000391  ...    0.001262    0.002795
state_id::1.0:fyear   0.052144         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.055998         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.051835         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.053753  208.344089  ... -408.600373  408.707878
state_id::6.0:fyear   0.052225  249.581330  ... -489.486213  489.590664
state_id::7.0:fyear   0.052157         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.054142  248.823220  ... -487.997310  488.105595
state_id::11.0:fyear  0.052038         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.073811         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.052120         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.052901         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.058576         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.051908  157.714149  ... -309.294700  309.398517
state_id::19.0:fyear  0.044695         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.056592         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.052106         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.053035  184.879791  ... -362.577310  362.683381
state_id::24.0:fyear  0.054523         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.042290         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.055459         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.102950         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.034501         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.056141         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.052151         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.048784         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.052182         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.051921         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.052090         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.049142         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.052135         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.060910         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.051845         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.052233  139.071270  ... -272.727514  272.831981
state_id::44.0:fyear  0.049743  108.980304  ... -213.708425  213.807911
state_id::45.0:fyear  0.058469         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.051462         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.050160         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.050847         NaN  ...         NaN         NaN

[43 rows x 6 columns]
