Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2428.987924
SE: 1235.814475
pval: 0.049959
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2610.159270  6457.720268  ... -15300.520841  10080.202302
Treatment_FIN              2428.987924  1235.814475  ...      0.432354   4857.543495
Treatment_MKT              4045.333267  1346.048393  ...   1400.151980   6690.514553
Gender                    -1559.292240  1380.320619  ...  -4271.823446   1153.238966
Age                         -39.097296    79.893017  ...   -196.098719    117.904127
Children_total              180.965725   419.700468  ...   -643.806869   1005.738319
Race_SAblackcolored        2626.840758  5362.470409  ...  -7911.195202  13164.876717
Race_Foreigner              410.271725  5336.162996  ... -10076.066333  10896.609783
Educ_high                  3315.405642  1263.804345  ...    831.845897   5798.965386
Operating_yearstotal        193.098619    91.575344  ...     13.139720    373.057518
Activity_Hours              -26.176242    28.682774  ...    -82.542073     30.189590
pre_Employees1_composite   1604.319857   291.095870  ...   1032.274044   2176.365669
FormalReg                 -1701.865035  1330.673543  ...  -4316.832498    913.102429
pre_Profits3_composite_w1     0.521582     0.128993  ...      0.268092      0.775072
Ind2_SIC15                 1687.395044  7627.311801  ... -13301.384362  16676.174451
Ind2_SIC17                -5898.786212  3812.181123  ... -13390.277764   1592.705339
Ind2_SIC23                 -523.289884  2634.934937  ...  -5701.321090   4654.741321
Ind2_SIC25                 5554.678574  8254.057266  ... -10665.747023  21775.104170
Ind2_SIC34                -3899.158466  3301.127075  ... -10386.354324   2588.037392
Ind2_SIC41                  386.802253  3524.454070  ...  -6539.263701   7312.868208
Ind2_SIC54                  992.258965  2498.585330  ...  -3917.825391   5902.343320
Ind2_SIC56                -1420.388339  2596.393477  ...  -6522.679959   3681.903281
Ind2_SIC57                 6350.588831  4471.484853  ...  -2436.530647  15137.708309
Ind2_SIC58                -1410.836311  2657.845510  ...  -6633.890132   3812.217511
Ind2_SIC59                 1592.718287  3391.728413  ...  -5072.522406   8257.958981
Ind2_SIC72                -1533.678663  2196.555437  ...  -5850.230256   2782.872930
Ind2_SIC73                -5848.418820  2742.235492  ... -11237.311255   -459.526385
Ind2_SIC75                 3288.520015  4787.506560  ...  -6119.628177  12696.668208
Ind2_SIC76                -1720.496188  2575.526646  ...  -6781.781444   3340.789068
Ind2_SIC83                -5596.228406  3267.746094  ... -12017.825770    825.368959

[30 rows x 6 columns]
