Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1973.494784
SE: 1041.173328
pval: 0.058529
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1598.416002  5850.976257  ... -13090.057760   9893.225756
Treatment_FIN              1973.494784  1041.173328  ...    -71.427357   4018.416925
Treatment_MKT              3433.450107  1206.775535  ...   1063.276049   5803.624165
Gender                    -1599.221712  1114.630041  ...  -3788.416910    589.973486
Age                         -24.646305    65.678356  ...   -153.642238    104.349628
Children_total              196.726456   361.271888  ...   -512.831562    906.284474
Race_SAblackcolored        2749.522390  5036.914452  ...  -7143.256851  12642.301630
Race_Foreigner             1440.553384  4998.878143  ...  -8377.520436  11258.627205
Educ_high                  2419.531794  1063.019092  ...    331.703363   4507.360226
Operating_yearstotal        166.907337    79.372604  ...     11.015142    322.799531
Activity_Hours              -35.098284    22.365541  ...    -79.025447      8.828878
pre_Employees1_composite   1555.473446   263.981418  ...   1036.999305   2073.947588
FormalReg                 -1121.324768  1072.018536  ...  -3226.828608    984.179071
pre_Profits3_composite_w1     0.537418     0.118283  ...      0.305104      0.769732
Ind2_SIC15                  567.839099  6008.200953  ... -11232.600680  12368.278879
Ind2_SIC17                -6286.576950  3478.364616  ... -13118.277904    545.124004
Ind2_SIC23                -1242.889934  2291.585630  ...  -5743.691163   3257.911294
Ind2_SIC25                 3794.441751  7472.250879  ... -10881.473253  18470.356755
Ind2_SIC34                -4479.841822  2758.551720  ...  -9897.790339    938.106695
Ind2_SIC41                  115.298904  3882.534354  ...  -7510.213824   7740.811632
Ind2_SIC54                  430.557549  2230.076848  ...  -3949.437021   4810.552119
Ind2_SIC56                -1642.789086  2240.620037  ...  -6043.491064   2757.912892
Ind2_SIC57                 5037.797088  3834.756168  ...  -2493.876632  12569.470808
Ind2_SIC58                -2384.065507  2357.235818  ...  -7013.807344   2245.676330
Ind2_SIC59                  745.353447  2650.384699  ...  -4460.149044   5950.855938
Ind2_SIC72                -1705.674653  1915.190424  ...  -5467.214828   2055.865523
Ind2_SIC73                -4731.706861  2308.760401  ...  -9266.240291   -197.173431
Ind2_SIC75                 4086.965224  3969.541443  ...  -3709.434250  11883.364697
Ind2_SIC76                -2283.823950  2168.692121  ...  -6543.255513   1975.607613
Ind2_SIC83                -5626.543535  2850.315540  ... -11224.721282    -28.365787

[30 rows x 6 columns]
