Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2121.376047
SE: 1030.444443
pval: 0.039968
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1431.177026  5785.365516  ... -12793.955651   9931.601599
Treatment_FIN              2121.376047  1030.444443  ...     97.526032   4145.226062
Treatment_MKT              3784.990303  1163.639103  ...   1499.538589   6070.442016
Gender                    -1646.787902  1102.582410  ...  -3812.320885    518.745081
Age                         -23.854458    63.912666  ...   -149.382477    101.673562
Children_total              150.505132   356.944311  ...   -550.553284    851.563547
Race_SAblackcolored        3050.620480  4938.752688  ...  -6649.363614  12750.604574
Race_Foreigner             1486.203052  4894.938012  ...  -8127.726589  11100.132692
Educ_high                  2418.241128  1046.139429  ...    363.565289   4472.916966
Operating_yearstotal        176.828501    78.083343  ...     23.468486    330.188515
Activity_Hours              -33.314497    22.427947  ...    -77.364228     10.735235
pre_Employees1_composite   1467.641672   251.408299  ...    973.861834   1961.421509
FormalReg                 -1255.551411  1068.861429  ...  -3354.854518    843.751696
pre_Profits3_composite_w1     0.573751     0.111105  ...      0.355534      0.791967
Ind2_SIC15                 -393.425870  5917.891948  ... -12016.493756  11229.642016
Ind2_SIC17                -6519.069415  3474.020464  ... -13342.238213    304.099384
Ind2_SIC23                -2092.349499  2256.333844  ...  -6523.914265   2339.215266
Ind2_SIC25                 3319.772955  7378.710531  ... -11172.423618  17811.969528
Ind2_SIC34                -4604.807244  2732.330793  ...  -9971.256408    761.641921
Ind2_SIC41                 -565.952663  3821.723886  ...  -8072.030259   6940.124932
Ind2_SIC54                   11.696559  2177.538265  ...  -4265.109321   4288.502439
Ind2_SIC56                -2186.681167  2199.989248  ...  -6507.582022   2134.219688
Ind2_SIC57                 4067.523811  3756.231123  ...  -3309.922368  11444.969990
Ind2_SIC58                -3025.408805  2312.221259  ...  -7566.739552   1515.921941
Ind2_SIC59                  257.981511  2588.063514  ...  -4825.118719   5341.081741
Ind2_SIC72                -2227.085339  1889.783399  ...  -5938.724708   1484.554031
Ind2_SIC73                -5511.356497  2328.664024  ... -10084.981746   -937.731248
Ind2_SIC75                 2721.489012  3844.184700  ...  -4828.702868  10271.680892
Ind2_SIC76                -2803.167812  2138.134107  ...  -7002.581740   1396.246116
Ind2_SIC83                -6849.336918  2830.976530  ... -12409.531778  -1289.142058

[30 rows x 6 columns]
