Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2330.763748
SE: 1046.801225
pval: 0.026359
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1275.655590  5834.428734  ... -12734.797096  10183.485916
Treatment_FIN              2330.763748  1046.801225  ...    274.788106   4386.739391
Treatment_MKT              3423.932126  1190.980392  ...   1084.780606   5763.083646
Gender                    -1784.804063  1106.181718  ...  -3957.406287    387.798160
Age                         -31.310179    64.963385  ...   -158.901868     96.281510
Children_total              186.786581   361.388281  ...   -523.000038    896.573200
Race_SAblackcolored        2667.253210  5001.375557  ...  -7155.725670  12490.232091
Race_Foreigner             1221.749789  4959.330612  ...  -8518.650489  10962.150066
Educ_high                  2693.294277  1050.645583  ...    629.768102   4756.820452
Operating_yearstotal        183.455725    78.125517  ...     30.012877    336.898572
Activity_Hours              -37.202973    22.568025  ...    -81.527825      7.121879
pre_Employees1_composite   1501.790178   257.189259  ...    996.656215   2006.924141
FormalReg                 -1333.188540  1075.865634  ...  -3446.248293    779.871212
pre_Profits3_composite_w1     0.542841     0.110830  ...      0.325165      0.760518
Ind2_SIC15                 1087.482718  5835.177147  ... -10373.128713  12548.094148
Ind2_SIC17                -5894.120489  3495.297482  ... -12759.078530    970.837552
Ind2_SIC23                -1126.244327  2281.585542  ...  -5607.404826   3354.916173
Ind2_SIC25                 4127.415807  7441.294368  ... -10487.698891  18742.530506
Ind2_SIC34                -3850.507128  2737.505407  ...  -9227.119521   1526.105265
Ind2_SIC41                -1006.183614  3343.583453  ...  -7573.166891   5560.799663
Ind2_SIC54                  815.770725  2198.252702  ...  -3501.719457   5133.260906
Ind2_SIC56                -1404.975689  2217.951408  ...  -5761.155221   2951.203844
Ind2_SIC57                 5025.950202  3842.786032  ...  -2521.494616  12573.395020
Ind2_SIC58                -2178.602112  2339.751680  ...  -6774.004132   2416.799908
Ind2_SIC59                  744.746007  2658.866403  ...  -4477.415021   5966.907035
Ind2_SIC72                -1874.916543  1915.027012  ...  -5636.135767   1886.302680
Ind2_SIC73                -5095.374166  2347.149125  ...  -9705.305178   -485.443154
Ind2_SIC75                 3299.017530  3941.820056  ...  -4442.935602  11040.970662
Ind2_SIC76                -2447.567413  2171.117985  ...  -6711.763506   1816.628681
Ind2_SIC83                -5768.420908  2889.496737  ... -11443.552698    -93.289117

[30 rows x 6 columns]
