Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2139.878828
SE: 1056.911633
pval: 0.043360
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -459.950916  5895.181004  ... -12038.413249  11118.511418
Treatment_FIN              2139.878828  1056.911633  ...     64.045784   4215.711873
Treatment_MKT              3577.341114  1191.284914  ...   1237.591495   5917.090732
Gender                    -1512.817220  1114.897763  ...  -3702.538238    676.903799
Age                         -40.660362    65.200467  ...   -168.717694     87.396971
Children_total              141.942056   365.274206  ...   -575.476735    859.360848
Race_SAblackcolored        1976.721350  5108.025154  ...  -8055.723252  12009.165951
Race_Foreigner              193.204843  5050.937949  ...  -9727.117324  10113.527010
Educ_high                  2443.914677  1062.021588  ...    358.045398   4529.783957
Operating_yearstotal        177.273202    79.072153  ...     21.971111    332.575294
Activity_Hours              -29.223752    22.351316  ...    -73.122976     14.675473
pre_Employees1_composite   1527.942728   262.622883  ...   1012.136826   2043.748630
FormalReg                 -1207.934028  1076.132621  ...  -3321.518158    905.650103
pre_Profits3_composite_w1     0.528303     0.111445  ...      0.309418      0.747188
Ind2_SIC15                  319.578986  5920.999707  ... -11309.592712  11948.750683
Ind2_SIC17                -6128.945975  3459.742443  ... -12924.071948    666.179998
Ind2_SIC23                -1597.332191  2317.689320  ...  -6149.402514   2954.738131
Ind2_SIC25                 4347.891316  7436.901357  ... -10258.595266  18954.377898
Ind2_SIC34                -3867.139058  2716.418868  ...  -9202.336318   1468.058202
Ind2_SIC41                  311.284357  3893.282709  ...  -7335.338735   7957.907448
Ind2_SIC54                  614.465295  2215.544164  ...  -3736.986277   4965.916867
Ind2_SIC56                -1487.114017  2224.001534  ...  -5855.176333   2880.948298
Ind2_SIC57                 5266.755353  3880.203586  ...  -2354.179616  12887.690322
Ind2_SIC58                -2431.406049  2357.426316  ...  -7061.522035   2198.709936
Ind2_SIC59                  820.153761  2674.679479  ...  -4433.065027   6073.372548
Ind2_SIC72                -1700.378196  1917.340432  ...  -5466.141107   2065.384715
Ind2_SIC73                -5029.944660  2366.144335  ...  -9677.183318   -382.706002
Ind2_SIC75                 3315.345887  4007.412307  ...  -4555.434063  11186.125837
Ind2_SIC76                -2050.775511  2182.909382  ...  -6338.130563   2236.579541
Ind2_SIC83                -5339.135835  2844.848378  ... -10926.575774    248.304104

[30 rows x 6 columns]
