Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011930
SE: 0.003299
pval: 0.000308
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011930     0.003299  ...    -0.018402    -0.005459
ln_at_adj             0.004253     0.004035  ...    -0.003661     0.012166
ppent_at             -0.010355     0.004009  ...    -0.018219    -0.002492
div_payer             0.026790     0.004634  ...     0.017700     0.035879
state_inc_growth      0.002055     0.000401  ...     0.001267     0.002842
state_id::1.0:fyear   0.051686  2619.612699  ... -5138.157607  5138.260979
state_id::3.0:fyear   0.055588  2590.815444  ... -5081.669660  5081.780836
state_id::4.0:fyear   0.051640  2596.159210  ... -5092.155076  5092.258355
state_id::5.0:fyear   0.053287  2602.758986  ... -5105.098484  5105.205058
state_id::6.0:fyear   0.051458  2581.342095  ... -5063.092398  5063.195314
state_id::7.0:fyear   0.051740  2606.812525  ... -5113.050799  5113.154279
state_id::10.0:fyear  0.053645  2600.411418  ... -5100.493515  5100.600805
state_id::11.0:fyear  0.051334  2610.906814  ... -5121.081900  5121.184568
state_id::12.0:fyear  0.071337  2633.611806  ... -5165.596345  5165.739018
state_id::14.0:fyear  0.051658  2591.090581  ... -5082.213254  5082.316571
state_id::15.0:fyear  0.052423  2575.363363  ... -5051.364518  5051.469363
state_id::17.0:fyear  0.058192  2589.951520  ... -5079.972521  5080.088905
state_id::18.0:fyear  0.051270  2631.655283  ... -5161.778812  5161.881351
state_id::19.0:fyear  0.044603  2612.910451  ... -5125.018642  5125.107848
state_id::21.0:fyear  0.056096  2574.256126  ... -5049.189066  5049.301259
state_id::22.0:fyear  0.051644  2595.095811  ... -5090.069280  5090.172568
state_id::23.0:fyear  0.052601  2582.623704  ... -5065.605052  5065.710254
state_id::24.0:fyear  0.054229  2620.714458  ... -5140.316096  5140.424554
state_id::25.0:fyear  0.042382  2616.139636  ... -5131.354711  5131.439476
state_id::26.0:fyear  0.055063  2573.322682  ... -5047.359207  5047.469334
state_id::28.0:fyear  0.101231  2625.307113  ... -5149.277305  5149.479767
state_id::29.0:fyear  0.034812  2623.632219  ... -5146.058522  5146.128146
state_id::30.0:fyear  0.055530  2608.111921  ... -5115.595694  5115.706754
state_id::31.0:fyear  0.051693  2576.626959  ... -5053.843713  5053.947099
state_id::32.0:fyear -0.058018  2604.872905  ... -5109.356111  5109.240076
state_id::33.0:fyear  0.051722  2601.633765  ... -5102.892997  5102.996440
state_id::34.0:fyear  0.051577  2579.776975  ... -5060.022393  5060.125546
state_id::36.0:fyear  0.051627  2591.297634  ... -5082.619407  5082.722661
state_id::38.0:fyear  0.049133  2605.342755  ... -5110.170542  5110.268807
state_id::39.0:fyear  0.051674  2573.538447  ... -5047.785806  5047.889154
state_id::40.0:fyear  0.060631  2607.875341  ... -5115.126556  5115.247817
state_id::41.0:fyear  0.051495  2593.734025  ... -5087.398369  5087.501359
state_id::43.0:fyear  0.051696  2635.775269  ... -5169.859485  5169.962878
state_id::44.0:fyear  0.049310  2617.389586  ... -5133.799484  5133.898104
state_id::45.0:fyear  0.058164  2586.329557  ... -5072.868293  5072.984621
state_id::47.0:fyear  0.050970  2559.044190  ... -5019.356915  5019.458855
state_id::48.0:fyear  0.049535  2624.644276  ... -5148.028887  5148.127956
state_id::50.0:fyear  0.050529  2658.205452  ... -5213.856077  5213.957134

[43 rows x 6 columns]
