Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011977
SE: 0.003252
pval: 0.000238
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011977     0.003252  ...    -0.018356    -0.005598
ln_at_adj             0.004221     0.003573  ...    -0.002787     0.011229
ppent_at             -0.007819     0.006822  ...    -0.021201     0.005563
div_payer             0.026827     0.004271  ...     0.018450     0.035205
state_inc_growth      0.002067     0.000387  ...     0.001308     0.002826
state_id::1.0:fyear   0.037674  1485.405466  ... -2913.493846  2913.569194
state_id::3.0:fyear   0.041529  1526.909652  ... -2994.897900  2994.980959
state_id::4.0:fyear   0.037671  1485.951296  ... -2914.564462  2914.639804
state_id::5.0:fyear   0.039280  1483.133726  ... -2909.036363  2909.114923
state_id::6.0:fyear   0.037409  1509.766294  ... -2961.276377  2961.351196
state_id::7.0:fyear   0.037730  1480.682078  ... -2904.229155  2904.304614
state_id::10.0:fyear  0.039628  1533.365688  ... -3007.562919  3007.642176
state_id::11.0:fyear  0.037298  1555.322909  ... -3050.632989  3050.707586
state_id::12.0:fyear  0.058384  1467.088405  ... -2877.545348  2877.662115
state_id::14.0:fyear  0.037646  1437.829535  ... -2820.176609  2820.251900
state_id::15.0:fyear  0.038432  1504.909149  ... -2951.748364  2951.825227
state_id::17.0:fyear  0.044223  1499.712781  ... -2941.550216  2941.638662
state_id::18.0:fyear  0.037243  1544.547658  ... -3029.498051  3029.572538
state_id::19.0:fyear  0.030588  1521.075296  ... -2983.465111  2983.526287
state_id::21.0:fyear  0.042025  1523.961047  ... -2989.113898  2989.197948
state_id::22.0:fyear  0.037631  1413.734040  ... -2772.914791  2772.990054
state_id::23.0:fyear  0.038617  1498.548172  ... -2939.271513  2939.348747
state_id::24.0:fyear  0.040254  1529.286855  ... -2999.561913  2999.642420
state_id::25.0:fyear  0.028613  1446.818736  ... -2837.817409  2837.874635
state_id::26.0:fyear  0.041060  1567.097425  ... -3073.724216  3073.806336
state_id::28.0:fyear  0.087178  1478.273401  ... -2899.455234  2899.629591
state_id::29.0:fyear  0.020611  1557.281717  ... -3054.491757  3054.532979
state_id::30.0:fyear  0.041524  1476.794314  ... -2896.599752  2896.682800
state_id::31.0:fyear  0.037681  1433.280395  ... -2811.253716  2811.329078
state_id::32.0:fyear -0.074109  1432.378721  ... -2809.596927  2809.448709
state_id::33.0:fyear  0.037710  1440.424508  ... -2825.266425  2825.341844
state_id::34.0:fyear  0.037512  1529.305117  ... -2999.600475  2999.675499
state_id::36.0:fyear  0.037614  1437.750053  ... -2820.020741  2820.095970
state_id::38.0:fyear  0.035520  1519.890122  ... -2981.135534  2981.206574
state_id::39.0:fyear  0.037662  1441.632350  ... -2827.635581  2827.710905
state_id::40.0:fyear  0.046631  1529.401234  ... -2999.779884  2999.873146
state_id::41.0:fyear  0.037440  1503.635565  ... -2949.251300  2949.326179
state_id::43.0:fyear  0.037681  1517.633503  ... -2976.707153  2976.782514
state_id::44.0:fyear  0.035275  1523.965996  ... -2989.130354  2989.200904
state_id::45.0:fyear  0.044148  1481.588762  ... -2906.001142  2906.089437
state_id::47.0:fyear  0.037002  1539.065293  ... -3018.744972  3018.818975
state_id::48.0:fyear  0.035654  1503.976910  ... -2949.922613  2949.993921
state_id::50.0:fyear  0.036502  1463.924103  ... -2871.360645  2871.433650

[43 rows x 6 columns]
